List of Shark Tank episodes


# List of Shark Tank episodes



*Shark Tank* is an American reality television series produced by Mark Burnett.
The show features a panel of investors called "sharks," who decide whether to invest as entrepreneurs make business presentations on their company or product. The sharks often find weaknesses and faults in an entrepreneur's concept, product, or business model. Some of the investors try to soften the impact of rejection, like panel member Lori Greiner, while others such as Kevin O'Leary can be "brutal" and show "no patience even for tales of hardship." The sharks are paid as cast stars of the show, but the money they invest is their own. The entrepreneur can make a handshake deal (gentleman's agreement) on the show if a panel member is interested. However, if all of the panel members opt out, the entrepreneur leaves empty-handed. In 2015, a companion spin-off series called *Beyond the Tank* premiered, which follows up on some of the businesses that have appeared on the show. In this spin-off series it was revealed that sharks can still make a deal with a business that was rejected in the "tank".

As of January 31, 2025,ᵘᵖᵈᵃᵗᵉ 349 episodes of *Shark Tank* have aired, currently in its sixteenth season. *Shark Tank*'s sixteenth season premiered on October 18, 2024.


## Series overview


| Season | Episodes | | Originally released | |
| --- | --- | --- | --- | --- |
| First released | Last released |
| 1 | 14 | | August 9, 2009 (2009-08-09) | February 5, 2010 (2010-02-05) |
| 2 | 9 | | March 20, 2011 (2011-03-20) | May 13, 2011 (2011-05-13) |
| 3 | 15 | | January 20, 2012 (2012-01-20) | May 18, 2012 (2012-05-18) |
| 4 | 26 | | September 14, 2012 (2012-09-14) | May 17, 2013 (2013-05-17) |
| 5 | 29 | | September 20, 2013 (2013-09-20) | May 16, 2014 (2014-05-16) |
| 6 | 29 | | September 26, 2014 (2014-09-26) | May 15, 2015 (2015-05-15) |
| 7 | 29 | | September 25, 2015 (2015-09-25) | May 20, 2016 (2016-05-20) |
| 8 | 24 | | September 23, 2016 (2016-09-23) | May 12, 2017 (2017-05-12) |
| 9 | 24 | | October 1, 2017 (2017-10-01) | February 25, 2018 (2018-02-25) |
| 10 | 23 | | October 7, 2018 (2018-10-07) | May 12, 2019 (2019-05-12) |
| 11 | 24 | | September 29, 2019 (2019-09-29) | May 15, 2020 (2020-05-15) |
| 12 | 25 | | October 16, 2020 (2020-10-16) | May 21, 2021 (2021-05-21) |
| 13 | 24 | | October 8, 2021 (2021-10-08) | May 20, 2022 (2022-05-20) |
| 14 | 22 | | September 23, 2022 (2022-09-23) | May 19, 2023 (2023-05-19) |
| 15 | 22 | | September 29, 2023 (2023-09-29) | May 3, 2024 (2024-05-03) |
| 16 | TBA | | October 18, 2024 (2024-10-18) | TBA |



## Episodes

"Yes", when displayed in the main season articles, means one or more Sharks initiated a deal; it may or may not be finalized after completing a due diligence process.


### Season 1 (2009–2010)

Kevin Harrington, Daymond John, Kevin O'Leary, Barbara Corcoran, and Robert Herjavec appear as the sharks in every episode this season.

| No. overall | No. in season | Title | Original release date | Prod. code | U.S. viewers (millions) |
| 25 | 2 | "Episode 302" | January 27, 2012 (2012-01-27) | 302 | 5.44 |
| 26 | 3 | "Episode 303" | February 3, 2012 (2012-02-03) | 303 | 5.16 |
| 27 | 4 | "Episode 304" | February 10, 2012 (2012-02-10) | 304 | 5.89 |
| 28 | 5 | "Episode 305" | February 17, 2012 (2012-02-17) | 305 | 5.69 |
| 29 | 6 | "Episode 306" | February 24, 2012 (2012-02-24) | 306 | 5.86 |
| 30 | 7 | "Episode 307" | March 2, 2012 (2012-03-02) | 307 | 5.69 |
| 31 | 8 | "Episode 308" | March 9, 2012 (2012-03-09) | 308 | 5.11 |
| 32 | 9 | "Episode 309" | March 16, 2012 (2012-03-16) | 309 | 5.97 |
| 33 | 10 | "Episode 310" | March 23, 2012 (2012-03-23) | 310 | 5.78 |
| 34 | 11 | "Episode 311" | April 13, 2012 (2012-04-13) | 311 | 5.49 |
| 35 | 12 | "Episode 312" | April 27, 2012 (2012-04-27) | 312 | 5.42 |
| 36 | 13 | "Episode 313" | May 4, 2012 (2012-05-04) | 313 | 6.06 |
| 37 | 14 | "Episode 314" | May 11, 2012 (2012-05-11) | 314 | 5.59 |
| 38 | 15 | "Episode 315" | May 18, 2012 (2012-05-18) | 315 | 5.52 |


### Season 4 (2012–13)

| No. overall | No. in season | Title | Original release date | Prod. code | U.S. viewers (millions) |
| --- | --- | --- | --- | --- | --- |
| 39 | 1 | "Episode 401" | September 14, 2012 (2012-09-14) | 401 | 6.40 |
| 40 | 2 | "Episode 402" | September 21, 2012 (2012-09-21) | 402 | 5.97 |
| 41 | 3 | "Episode 403" | September 28, 2012 (2012-09-28) | 403 | 6.05 |
| 42 | 4 | "Episode 404" | October 5, 2012 (2012-10-05) | 404 | 6.15; 6.869 |
| 43 | 5 | "Episode 405" | October 12, 2012 (2012-10-12) | 405 | 6.48 |
| 44 | 6 | "Episode 406" | October 19, 2012 (2012-10-19) | 406 | 7.08 |
| 45 | 7 | "Episode 407" | October 26, 2012 (2012-10-26) | 407 | 6.84 |
| 46 | 8 | "Episode 408" | November 2, 2012 (2012-11-02) | 408 | 7.44 |
| 47 | 9 | "Episode 409" | November 9, 2012 (2012-11-09) | 409 | 6.69 |
| 48 | 10 | "Episode 410" | November 16, 2012 (2012-11-16) | 410 | 6.82 |
| 49 | 11 | "Episode 411" | December 4, 2012 (2012-12-04) | 411 | 6.89 |
| 50 | 12 | "Episode 412" | January 4, 2013 (2013-01-04) | 412 | 6.42 |
| 51 | 13 | "Episode 413" | January 11, 2013 (2013-01-11) | 413 | 6.87 |
| 52 | 14 | "Episode 414" | February 1, 2013 (2013-02-01) | 414 | 6.73 |
| 53 | 15 | "Episode 415" | February 8, 2013 (2013-02-08) | 415 | 6.13 |
| 54 | 16 | "Episode 416" | February 15, 2013 (2013-02-15) | 416 | 6.51 |
| 55 | 17 | "Episode 417" | February 22, 2013 (2013-02-22) | 417 | 6.51 |
| 56 | 18 | "Episode 418" | March 1, 2013 (2013-03-01) | 418 | 6.69 |
| 57 | 19 | "Episode 419" | March 8, 2013 (2013-03-08) | 419 | 6.89 |
| 58 | 20 | "Episode 420" | March 29, 2013 (2013-03-29) | 420 | 6.19 |
| 59 | 21 | "Episode 421" | April 5, 2013 (2013-04-05) | 421 | 7.04 |
| 60 | 22 | "Episode 422" | April 26, 2013 (2013-04-26) | 423 | 6.61 |
| 61 | 23 | "Episode 423" | May 3, 2013 (2013-05-03) | 424 | 5.72 |
| 62 | 24 | "Episode 424" | May 10, 2013 (2013-05-10) | 425 | 6.25 |
| 63 | 25 | "Episode 425" | May 17, 2013 (2013-05-17) | 422 | 5.11 |
| 64 | 26 | "Episode 426" | May 17, 2013 (2013-05-17) | 426 | 6.68 |


### Season 5 (2013–14)

From this season on, as well as retroactively, Mark Cuban insisted that the production company relinquish its equity clause (two percent of their profits or five percent equity in their company) with respect to featured businesses who choose to do a deal with the sharks.
John Paul Mitchell Systems co-founder John Paul DeJoria and New York Giants owner Steve Tisch appeared as guest sharks this season.

| No. overall | No. in season | Title | Original release date | Prod. code | U.S. viewers (millions) |
| --- | --- | --- | --- | --- | --- |
| 65 | 1 | "Lynnae's Gourmet Pickles, Postcard on the Run, Rolodoc, Sweet Ballz" | September 20, 2013 (2013-09-20) | 501 | 6.86 |
| 66 | 2 | "Breathometer, Man Medals, Mango Mango, Kane & Couture" | September 27, 2013 (2013-09-27) | 502 | 6.94 |
| 67 | 3 | "Fairytale Wishes, Freeloader, Kook'n Kap, Rapid Ramen" | October 4, 2013 (2013-10-04) | 503 | 6.45 |
| 68 | 4 | "Hamboards, Scan, ScreenMend, Sunday Night Slow Jams" | October 11, 2013 (2013-10-11) | 504 | 6.53 |
| 69 | 5 | "BareEase, Rent A Goat, RuffleButts, Veggie Mama" | October 18, 2013 (2013-10-18) | 505 | 6.64 |
| 70 | 6 | "Elephant Chat, FiberFix, Ten Thirty One Productions, Total Merchant Resources" | October 25, 2013 (2013-10-25) | 506 | 7.39 |
| 71 | 7 | "180CUP, Better Life, Kymera, Tree T Pee" | November 1, 2013 (2013-11-01) | 507 | 7.31 |
| 72 | 8 | "Paparazzi Proposals, Bellybuds, Schulzies Bread Pudding, PetPaint" | November 8, 2013 (2013-11-08) | 508 | 7.32 |
| 73 | 9 | "DoorBot, Magic Moments, SLAWSA, Surprise Ride" | November 15, 2013 (2013-11-15) | 509 | 6.48 |
| 74 | 10 | "YUBO, Pursecase, Chocomize, Grace and Lace" | November 22, 2013 (2013-11-22) | 510 | 7.06 |
| 75 | 11 | "Virtuix, SpiritHoods, Fohawx, Bubba's Q BBQ" | December 6, 2013 (2013-12-06) | 511 | 7.55 |
| 76 | 12 | "Cashmere Hair, The Hanukah Tree Topper, Tipsy Elves, Line-Netics" | December 13, 2013 (2013-12-13) | 512 | 7.17 |
| 77 | 13 | "Bounce Boot Camp, Wall Rx, Eyebloc, GrooveBook" | January 10, 2014 (2014-01-10) | 513 | 7.36 |
| 78 | 14 | "Alaska Glacial Mud Co., invisiPlug, LockerBones, Balloon Distractions" | January 17, 2014 (2014-01-17) | 514 | 7.44 |
| 79 | 15 | "SwimZip, FitDeck, LifeCaps, Freshly Picked" | January 24, 2014 (2014-01-24) | 515 | 8.18 |
| 80 | 16 | "Cow Wow, Nexersys, Cycloramic, The Cookie Dough Cafe" | January 31, 2014 (2014-01-31) | 516 | 7.49 |
| 81 | 17 | "Moberi, Spy Escape and Evasion, DDP YOGA, Southern Culture Artisan Foods" | February 21, 2014 (2014-02-21) | 517 | 6.21 |
| 82 | 18 | "Cheek'd, Zipit, Bambooee, Buzzy" | February 28, 2014 (2014-02-28) | 518 | 7.79 |
| 83 | 19 | "Revolights, Squeeky Knees, Buffer Bit, U-lace" | March 7, 2014 (2014-03-07) | 519 | 7.69 |
| 84 | 20 | "Define Bottle, iReTron, Boo Boo Goo, Henry's Humdingers" | March 14, 2014 (2014-03-14) | 520 | 7.49 |
| 85 | 21 | "Chapul, Garage Door Lock, Morninghead, Packback" | March 21, 2014 (2014-03-21) | 521 | 8.29 |
| 86 | 22 | "Kodiak Cakes, Monkey Mat, Plated, The Paint Brush Cover" | April 4, 2014 (2014-04-04) | 522 | 7.49 |
| 87 | 23 | "Happy Feet, Lord Nut Levington, Velocity Signs, Hold Your Haunches" | April 10, 2014 (2014-04-10) | 523 | 6.85 |
| 88 | 24 | "Taylor Robinson Music, Funtime Express, Power Pot, Quickstop Fire Sprinkler Tools" | April 11, 2014 (2014-04-11) | 524 | 6.95 |
| 89 | 25 | "ilumi, Zoobean, Intelli-Stopper, Fort Magic" | April 18, 2014 (2014-04-18) | 525 | 6.77 |
| 90 | 26 | "Crio Bru, Rugged Races, Cerebral Success, Mo's Bows" | April 25, 2014 (2014-04-25) | 526 | 7.11 |
| 91 | 27 | "The Bouqs Company, Angellift, HangEase, Susty Party" | May 2, 2014 (2014-05-02) | 527 | 8.33 |
| 92 | 28 | "Oru Kayak, Bon Affair, Hargitt Marine Services, Cinnaholic" | May 9, 2014 (2014-05-09) | 528 | 7.40 |
| 93 | 29 | "Season Finale: Baker's Edge, Foot Fairy, Tie-Not, BZBOX" | May 16, 2014 (2014-05-16) | 529 | 6.74 |


### Season 6 (2014–15)

Nick Woodman, creator of the GoPro camera, appeared as a guest shark in two episodes this season.

| No. overall | No. in season | Title | Original release date | Prod. code | U.S. viewers (millions) |
| --- | --- | --- | --- | --- | --- |
| 94 | 1 | "Season 6 Premiere: Sleeping Baby, Hammer & Nails, Amber, and Bombas" | September 26, 2014 (2014-09-26) | 601 | 7.45 |
| 95 | 2 | "Season 6 Premiere: Roominate, Wedding Wagon, Floating Mug and Kronos Golf" | September 26, 2014 (2014-09-26) | 602 | 7.45 |
| 96 | 3 | "Week 2: SoapSox, Heart Pup, Ninja Cards, DrumPants" | October 3, 2014 (2014-10-03) | 603 | 7.29 |
| 97 | 4 | "Week 3: FunCakes Rental, Paper Box Pilots, Tablejacks USA, Reviver" | October 10, 2014 (2014-10-10) | 606 | 7.34 |
| 98 | 5 | "Week 4: Jungle Jumparoo, The Caddy Girls, Red Dress Boutique, Sun-Staches" | October 17, 2014 (2014-10-17) | 605 | 7.32 |
| 99 | 6 | "Week 5: Oilerie USA, Honeyfund, EmergenSee, Beatbox Beverages, and Jimmy Kimmel" | October 24, 2014 (2014-10-24) | 604 | 6.89 |
| 100 | 7 | "Week 6: Titin, Beardbrand, Singtrix, Myself Belts" | October 31, 2014 (2014-10-31) | 609 | 7.80 |
| 101 | 8 | "Week 7: The Natural Grip, Priority One Canine, Man-PACK, Bottle Breacher" | November 7, 2014 (2014-11-07) | 608 | 7.80 |
| 102 | 9 | "Week 8, The 100th Episode: Storm Stoppers, Pipsnacks, Squatty Potty, Heidi Ho" | November 14, 2014 (2014-11-14) | 610 | 7.63 |
| 103 | 10 | "Week 9: Kitchen Safe, Off the Cob, Magic Cook, Earth-Log" | November 21, 2014 (2014-11-21) | 612 | 7.91 |
| 104 | 11 | "Week 10: Biaggi, S.W.A.G Essentials, Gameday Couture, Zipz" | December 5, 2014 (2014-12-05) | 613 | 7.22 |
| 105 | 12 | "Week 11: Mensch on a Bench, Eve Drop, Q Flex, Hoppy Paws" | December 12, 2014 (2014-12-12) | 614 | 7.04 |
| 106 | 13 | "Week 12: Coffee Meets Bagel, SkinnyShirt, Doorman, Bantam Bagel" | January 9, 2015 (2015-01-09) | 611 | 7.73 |
| 107 | 14 | "Week 13: Scratch and Grain, Bottle Bright, Vestpakz, EvRewares" | January 13, 2015 (2015-01-13) | 607 | 7.48 |
| 108 | 15 | "Week 14: Lumio, Napwell, TurboPup, Bello Verde" | January 16, 2015 (2015-01-16) | 619 | 8.64 |
| 109 | 16 | "Week 15: Victoria's Kitchen, Green Box, Tycoon Real Estate, PhoneSoap" | January 30, 2015 (2015-01-30) | 620 | 7.93 |
| 110 | 17 | "Week 16: Fresh Patch, Balm Chicky, Drain Strain, BedJet" | February 3, 2015 (2015-02-03) | 616 | 7.14 |
| 111 | 18 | "Week 17: Himalayan Dog Chew, The Lip Bar, BevBoy, FunBites" | February 6, 2015 (2015-02-06) | 615 | 7.68 |
| 112 | 19 | "Week 18: Sseko Designs, Gold Rush Nugget Bucket, Boobypack, Lumi" | February 13, 2015 (2015-02-13) | 622 | 7.73 |
| 113 | 20 | "Week 19: LuminAID, Taaluma Totes, Keen Home, Scholly" | February 20, 2015 (2015-02-20) | 617 | 8.43 |
| 114 | 21 | "Week 20: Coco Jack, BedRyder, Frill Clothing, and the Twin Z Pillow" | March 6, 2015 (2015-03-06) | 618 | 8.21 |
| 115 | 22 | "Week 21: Echo Valley Meats, EmazingLights, AquaVault, and Naja" | March 13, 2015 (2015-03-13) | 621 | 7.24 |
| 116 | 23 | "Week 22: BeeSweet Lemonade, BrandYourself, iCPooch, and The Home T" | March 20, 2015 (2015-03-20) | 628 | 7.50 |
| 117 | 24 | "Week 23: Budsies, Bee Thinking, PullyPalz, Forus Athletics" | April 10, 2015 (2015-04-10) | 629 | 6.65 |
| 118 | 25 | "Week 24: NeatCheeks, Melni Connectors, Beneath the Ink, PittMoss" | April 17, 2015 (2015-04-17) | 627 | 6.51 |
| 119 | 26 | "Week 25: ZinePak, SnagaStool, Buck Mason, Noene USA" | April 24, 2015 (2015-04-24) | 624 | 7.94 |
| 120 | 27 | "Week 26: Zero Pollution Motors, The Paleo Diet Foods, World Record Striper Company, Frameri" | May 1, 2015 (2015-05-01) | 626 | 7.07 |
| 121 | 28 | "Week 27: Zoom Interiors, Sunscreen Mist, SynDaver Labs, You Kick Ass" | May 8, 2015 (2015-05-08) | 625 | 6.68 |
| 122 | 29 | "Season Finale: Shark Wheel, Gato Cafe, Sway Motorsports, Spikeball" | May 15, 2015 (2015-05-15) | 623 | 7.04 |


### Season 7 (2015–16)

Actor Ashton Kutcher, music manager Troy Carter, and venture investor Chris Sacca appeared as guest sharks this season.

| No. overall | No. in season | Title | Original release date | Prod. code | U.S. viewers (millions) |
| --- | --- | --- | --- | --- | --- |
| 123 | 1 | "Season 7 Premiere: Guest Shark Ashton Kutcher, The Beebo, ACTON, McClary Bros., SignalVault" | September 25, 2015 (2015-09-25) | 701 | 6.08 |
| 124 | 2 | "Week 2: O'Dang Hummus, Mikki Bey Eyelash Extensions, LOLIWARE, Splikity" | October 2, 2015 (2015-10-02) | 702 | 6.82 |
| 125 | 3 | "Week 3: Guest Shark Troy Carter, Foot Cardigan, Two Guys Bow Ties, ValPark, Nerdwax" | October 9, 2015 (2015-10-09) | 703 | 5.84 |
| 126 | 4 | "Week 4: Table 87, EZ-Pee-Z, Milk + Brookies, Dude Products" | October 16, 2015 (2015-10-16) | 706 | 5.85 |
| 127 | 5 | "Week 5: Switch Witch, Three Jerks Jerky, The Skinny Mirror, xCraft" | October 23, 2015 (2015-10-23) | 705 | 6.36 |
| 128 | 6 | "Week 6: Rent Like a Champion, HotShot, Windcatcher, Stem Center USA" | October 30, 2015 (2015-10-30) | 704 | 6.16 |
| 129 | 7 | "Week 7: Jimmy Kimmel and Guillermo, Wink Frozen Desserts, Saavy Naturals, Clean Cube, Simply Fit Board" | November 6, 2015 (2015-11-06) | 708 | 6.71 |
| 130 | 8 | "Week 8: AfreSHeet, Unshrinkit, Grip Clean, PolarPro, and Sharks at the White House" | November 13, 2015 (2015-11-13) | 709 | 6.14 |
| 131 | 9 | "Week 9: National Association of Bubble Soccer, Umano, Brazi Bites, SockTABS" | November 20, 2015 (2015-11-20) | 711 | 6.90 |
| 132 | 10 | "Week 10: Leaux Racing Trikes, Glow Recipe, Sarah Oliver Handbags, Trunkster" | December 4, 2015 (2015-12-04) | 714 | 6.16 |
| 133 | 11 | "Week 11: GeekMyTree, Beard Head, Lovepop, PiperWai" | December 11, 2015 (2015-12-11) | 712 | 6.00 |
| 134 | 12 | "Week 12: Extreme Sandbox, ABS Pancakes, Total Tie Keep, FireAvert" | January 5, 2016 (2016-01-05) | 713 | 4.32 |
| 135 | 13 | "Week 13: Spretz, ezpz, Hungry Harvest, Controlled Chaos" | January 8, 2016 (2016-01-08) | 715 | 5.76 |
| 136 | 14 | "Week 14: Hatch Baby, Village Scholarships, Fixed, Beard King" | January 15, 2016 (2016-01-15) | 707 | 5.64 |
| 137 | 15 | "Week 15: Shefit, CO.ALITION, IcyBreeze, 2400 Expert" | January 29, 2016 (2016-01-29) | 716 | 6.81 |
| 138 | 16 | "Week 16: R. Riveter, BearTek, Major Mom, Combat Flip Flops" | February 5, 2016 (2016-02-05) | 719 | 6.14 |
| 139 | 17 | "Week 17: SmartPlate, Bee Free Honee, Float Baby and MTailor" | February 12, 2016 (2016-02-12) | 721 | 6.73 |
| 140 | 18 | "Episode 18" | February 19, 2016 (2016-02-19) | 717 | 6.20 |
| 141 | 19 | "Episode 19" | February 21, 2016 (2016-02-21) | 718 | 4.02 |
| 142 | 20 | "Episode 20" | February 26, 2016 (2016-02-26) | 720 | 5.45 |
| 143 | 21 | "Episode 21" | March 11, 2016 (2016-03-11) | 727 | 5.74 |
| 144 | 22 | "Episode 22" | March 18, 2016 (2016-03-18) | 725 | 6.13 |
| 145 | 23 | "Episode 23" | April 8, 2016 (2016-04-08) | 728 | 5.42 |
| 146 | 24 | "Episode 24" | April 15, 2016 (2016-04-15) | 710 | 5.63 |
| 147 | 25 | "Episode 25" | April 22, 2016 (2016-04-22) | 723 | 5.40 |
| 148 | 26 | "Episode 26" | April 29, 2016 (2016-04-29) | 724 | 5.76 |
| 149 | 27 | "Episode 27" | May 6, 2016 (2016-05-06) | 729 | 5.42 |
| 150 | 28 | "Episode 28" | May 13, 2016 (2016-05-13) | 722 | 5.30 |
| 151 | 29 | "Episode 29: Season Finale" | May 20, 2016 (2016-05-20) | 726 | 5.47 |


### Season 8 (2016–17)

Venture investor Chris Sacca returned as a guest shark in several episodes this season.

| No. overall | No. in season | Title | Original release date | Prod. code | U.S. viewers (millions) |
| --- | --- | --- | --- | --- | --- |
| 152 | 1 | "Episode 1" | September 23, 2016 (2016-09-23) | 801 | 4.98 |
| 153 | 2 | "Episode 2" | September 30, 2016 (2016-09-30) | 802 | 5.02 |
| 154 | 3 | "Episode 3" | October 7, 2016 (2016-10-07) | 804 | 4.86 |
| 155 | 4 | "Episode 4" | October 14, 2016 (2016-10-14) | 803 | 5.19 |
| 156 | 5 | "Episode 5" | October 21, 2016 (2016-10-21) | 806 | 5.42 |
| 157 | 6 | "Episode 6" | October 28, 2016 (2016-10-28) | 805 | 4.41 |
| 158 | 7 | "Episode 7" | November 4, 2016 (2016-11-04) | 808 | 5.22 |
| 159 | 8 | "Episode 8" | November 11, 2016 (2016-11-11) | 809 | 5.43 |
| 160 | 9 | "Episode 9" | November 18, 2016 (2016-11-18) | 810 | 5.19 |
| 161 | 10 | "Episode 10" | December 2, 2016 (2016-12-02) | 807 | 5.20 |
| 162 | 11 | "Episode 11" | December 9, 2016 (2016-12-09) | 812 | 4.91 |
| 163 | 12 | "Episode 12" | January 6, 2017 (2017-01-06) | 813 | 5.78 |
| 164 | 13 | "Episode 13" | January 13, 2017 (2017-01-13) | 811 | 5.86 |
| 165 | 14 | "Episode 14" | January 27, 2017 (2017-01-27) | 815 | 5.97 |
| 166 | 15 | "Episode 15" | February 3, 2017 (2017-02-03) | 814 | 5.68 |
| 167 | 16 | "Episode 16" | February 10, 2017 (2017-02-10) | 816 | 5.81 |
| 168 | 17 | "Episode 17" | February 17, 2017 (2017-02-17) | 817 | 5.22 |
| 169 | 18 | "Episode 18" | February 24, 2017 (2017-02-24) | 818 | 5.86 |
| 170 | 19 | "Episode 19" | March 3, 2017 (2017-03-03) | 819 | 6.08 |
| 171 | 20 | "Episode 20" | April 7, 2017 (2017-04-07) | 822 | 4.88 |
| 172 | 21 | "Episode 21" | April 14, 2017 (2017-04-14) | 823 | 4.38 |
| 173 | 22 | "Episode 22" | April 21, 2017 (2017-04-21) | 820 | 4.58 |
| 174 | 23 | "Episode 23" | May 5, 2017 (2017-05-05) | 824 | 4.40 |
| 175 | 24 | "Episode 24" | May 12, 2017 (2017-05-12) | 826 | 4.01 |


### Season 9 (2017–18)

Guest sharks this season include Spanx founder Sara Blakely, Virgin Group founder Richard Branson, brand marketer Rohan Oza, TV personality Bethenny Frankel, and former MLB star Alex Rodriguez.

The series moved to Sunday nights for this season. After the cancellation of *Ten Days in the Valley*, and with the March arrival of ABC's reboot of *American Idol*, the majority of episodes aired back-to-back in two-hour blocks.

| No. overall | No. in season | Title | Original release date | Prod. code | U.S. viewers (millions) |
| --- | --- | --- | --- | --- | --- |
