List of presidents of Petrobras


# List of presidents of Petrobras



This is a list of presidents of the Brazilian petroleum company Petróleo Brasileiro S.A. (Petrobras).

Presidents of the company are appointed by the Federal Government, represented by the President of Brazil. The Federal Government is the main shareholder and the name of the president must be approved by the common shareholders assembly and, as the Government has a majority in the council, its appointment is always the winner.


## List of presidents

| No. | Portrait | President | Took office | Left office | Time in office | Appointer |
| 35 | | **Aldemir Bendine** (born 1963) | 6 February 2015 (2015-02-06) | 30 May 2016 (2016-05-30) | 1 year, 114 days | Dilma Rousseff (PT) |
| 36 | | **Pedro Parente** (born 1953) | 30 May 2016 (2016-05-30) | 1 June 2018 (2018-06-01) | 2 years, 2 days | Michel Temer (MDB) |
| 37 | | **Ivan Monteiro** (born 1960) | 1 June 2018 (2018-06-01) | 3 January 2019 (2019-01-03) | 216 days | Michel Temer (MDB) |
| 38 | | **Roberto Castello Branco** | 3 January 2019 (2019-01-03) | 13 April 2021 (2021-04-13) | 2 years, 100 days | Jair Bolsonaro (PSL) |
| 39 | | **Joaquim Silva e Luna** (born 1949) | 16 April 2021 (2021-04-16) | 13 April 2022 (2022-04-13) | 362 days | Jair Bolsonaro (Ind) |
| 40 | | **José Mauro Ferreira Coelho** (born 1964) | 14 April 2022 (2022-04-14) | 20 June 2022 (2022-06-20) | 67 days | Jair Bolsonaro (PL) |
| 41 | | **Caio Mario Paes de Andrade** (born 1974) | 28 June 2022 (2022-06-28) | 4 January 2023 (2023-01-04) | 190 days | Jair Bolsonaro (PL) |
| 42 | | **Jean Paul Prates** (born 1968) | 26 January 2023 (2023-01-26) | 14 May 2024 (2024-05-14) | 1 year, 109 days | Luiz Inácio Lula da Silva (PT) |
| – | | **Clarice Coppetti** *Acting* | 14 May 2024 (2024-05-14) | 24 May 2024 (2024-05-24) | 10 days | – |
| 43 | | **Magda Chambriard** (born 1957) | 24 May 2024 (2024-05-24) | *Incumbent* | 180 days | Luiz Inácio Lula da Silva (PT) |

