Til Money Do Us Part


# Til Money Do Us Part



***Hasta que la plata nos separe*** (English: *Til Money Do Us Part*) is a Colombian telenovela produced by RCN Televisión, that aired on Canal RCN from 10 May 2022 to 16 September 2022. It is an adaptation of the 2006 Colombian telenovela of the same name written by Fernando Gaitán. The series stars Sebastián Martínez and Carmen Villalobos.


## Plot

Rafael Méndez (Sebastián Martínez) is an ethical and noble man who dedicates his life to selling household items and is dating his neighbor Vicky Pardo (Juliette Pardau). Alejandra Maldonado (Carmen Villalobos) is a successful businesswoman and manager of the Ramenautos car dealership, she is engaged to Luciano Valenzuela (Gregorio Pernía). Rafael and Alejandra suffer a car accident that will trigger a series of events that will bring them closer. Rafael must pay off the debt he has left Alejandra with after the accident and this closeness will lead them to fall in love despite their social differences. However, circumstances and their respective families and partners will do everything possible to prevent their love from happening.


## Cast

An extensive cast list was published on 23 February 2022 in a press release.


### Main

* Carmen Villalobos as Alejandra Maldonado
* Sebastián Martínez as Rafael Méndez
* Gregorio Pernía as Luciano Valenzuela
* Juliette Pardau as Vicky Pardo "La Pajarita"
* Laura Flores as Clemencia Maldonado
* Alejandro Tommasi as Benjamín Maldonado
* Lorna Cepeda as Rosaura Echeverri
* Marcela Benjumea as Martha Patricia Roncancio "La Generala"
* Julián Arango as Marino Castaño
* Michelle Roullard as Isabella
* Julio Sánchez as Simón Sanpedro "Bebé"
* Alejandra Ávila as Claudia Cruz
* Matías Maldonado as Ramiro Ramírez Rayo
* Alina Lozano as Leonor de Méndez
* Stephania Duque as Milena Méndez
* José Daniel Cristancho as Jaime Rincón
* Fernando Arévalo as Gastón Pardo
* Julián Caicedo as Franklin Pardo
* Rodrigo Jerez as Giovanny Pardo
* Fabián Ríos as Wilfer Fonseca "El Dandy"

### Recurring

* Sandra Ardila as Pepa
* Juan Mogollón as Arturo
* Juan Felipe Muñoz as Luis "Lucho" López
* Felipe Botero as Vicente Chávez
* Alejandro Gutiérrez as Ezequiel Bernal
* Jenny Lara as Josefina
* Tuto Patiño as Carlos Alberto Pinzón "Papeto"
* Eddy Hidalgo as Alberto
* Felipe Garay as Trapito
* Rashed Estefenn as Lorenzo Lizarralde
* Juliana Galvis as Karen Nicholls
* Oscar Marroquín as Casimiro

## Production

Filming of the telenovela began on 23 February 2022. The first teaser of the series was shown on 1 April 2022. Filming concluded in June 2022.


## Ratings

| Season | Timeslot (COT) | Episodes | First aired | | Last aired | | Avg. viewers (in points) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Date | Viewers (in points) | Date | Viewers (in points) |
| 65 | "Jaime confiesa que será papá" | 16 August 2022 (2022-08-16) | 6.4 |
| 66 | "La noche de bodas de los pajaritos" | 17 August 2022 (2022-08-17) | 6.8 |
| 67 | "Alejandra descubre a Luciano con Claudia" | 18 August 2022 (2022-08-18) | 6.6 |
| 68 | "Los Méndez son desalojados" | 19 August 2022 (2022-08-19) | 5.7 |
| 69 | "Rafael le gana el negocio a Alejandra" | 22 August 2022 (2022-08-22) | 6.5 |
| 70 | "Un giro en la vida de Alejandra" | 23 August 2022 (2022-08-23) | 6.3 |
| 71 | "Luciano engaña a Benjamín Maldonado" | 24 August 2022 (2022-08-24) | 6.1 |
| 72 | "El nuevo trabajo de Rosaura" | 25 August 2022 (2022-08-25) | 6.5 |
| 73 | "Rafael es el nuevo gerente en Ramenautos" | 26 August 2022 (2022-08-26) | 6.5 |
| 74 | "Alejandra rechaza la propuesta de Rafael" | 29 August 2022 (2022-08-29) | 6.8 |
| 75 | "Rafael crea un sindicato" | 30 August 2022 (2022-08-30) | 7.3 |
| 76 | "Gastón y Rosaura se ennovian" | 31 August 2022 (2022-08-31) | 6.9 |
| 77 | "Benjamín acepta que está enfermo" | 1 September 2022 (2022-09-01) | 7.3 |
| 78 | "Rafael salva la hacienda" | 2 September 2022 (2022-09-02) | 7.5 |
| 79 | "Alejandra se entera de una sorprendente noticia" | 5 September 2022 (2022-09-05) | 7.0 |
| 80 | "Méndez descubre a Vicky con Jaime" | 6 September 2022 (2022-09-06) | 7.5 |
| 81 | "Méndez entra en estado crítico" | 7 September 2022 (2022-09-07) | 7.8 |
| 82 | "Méndez se entera que el hijo de Vicky no es suyo" | 8 September 2022 (2022-09-08) | 7.8 |
| 83 | "Méndez le revela a Alejandra que terminó con Vicky" | 9 September 2022 (2022-09-09) | 7.2 |
| 84 | "Méndez y su familia no son bien recibidos en la hacienda" | 12 September 2022 (2022-09-12) | 7.5 |
| 85 | "Alejandra y Méndez se enteran que no son hermanos" | 13 September 2022 (2022-09-13) | 8.0 |
| 86 | "Méndez logra tener movilidad en sus piernas" | 14 September 2022 (2022-09-14) | 7.8 |
| 87 | "Alejandra le pide matrimonio a Méndez" | 15 September 2022 (2022-09-15) | 7.4 |
| 88 | "Alejandra y Méndez se casan" | 16 September 2022 (2022-09-16) | 7.5 |

