The Business (Tiësto song)


# The Business (Tiësto song)



"**The Business**" is a song by Dutch DJ and producer Tiësto, with uncredited vocals from James "Yami" Bell. It was released on 25 September 2020 as the lead single from his seventh studio album *Drive*.

At the APRA Music Awards of 2022, the song was nominated for Most Performed International Work.


## Music video

The music video premiered on Tiësto's official YouTube channel on 24 September 2020. Directed by Christian Breslauer, it features US dancers Casey Frey and Kyla Bullings. According to Jason Heffler from edm.com, Frey's "intoxicating dance interpretation is a fantastic accompaniment to the haunting sonic flair".
International airings of the music video remove the segment in which Frey's character is run over, thereby also removing the second refrain from the song.


## Cover art

The cover art was made by the visual artist Victor Scorrano.


## Remixes

A remix by British DJ and producer 220 Kid was released on 11 December 2020, which premiered on Tiësto's YouTube channel. There is also another version, titled "The Business Part II", which is a collaboration with US hip-hop/R&B artist Ty Dolla Sign, released on 21 January 2021. Another version of this song was released by The Marshall Project titled "Let's Get Down To Business" in 2021.


## Formats and releases

**Digital download - Europe**

1. "The Business" – 2:44

**Digital download - US**

1. "The Business" (Extended Mix) – 3:46
2. "The Business" – 2:44

**Digital download - 220 Kid Remix**

1. "The Business" (220 Kid Remix) - 3:19
2. "The Business" - 2:44

**Digital download - It's Dynamite Remix**

1. "The Business" (It's Dynamite Remix) - 1:17

**Digital download - Part II**

1. "The Business Part II" - 2:44
2. "The Business" - 2:44

**Digital download - Part II (Clean Bandit Remix)**

1. "The Business Part II" (Clean Bandit Remix) - 3:04
2. "The Business Part II" - 2:44
3. "The Business" - 2:44

**Digital download - SWACQ Remix**

1. "The Business" (SWACQ Remix) - 2:49

**Digital download - Vintage Culture & Dubdogz Remix**

1. "The Business" (Vintage Culture & Dubdogz Remix) - 3:09

**Digital download - Remixes**

1. "The Business" (Vintage Culture & Dubdogz Remix) - 3:09
2. "The Business" (SWACQ Remix) - 2:49
3. "The Business" (220 Kid Remix) - 3:19
4. "The Business" (Sparkee Remix) - 3:02
5. "The Business Part II" (Clean Bandit Remix) - 3:04
6. "The Business Part II" - 2:44

## Charts


### Weekly charts

Weekly chart performance for "The Business"
| Chart (2020–2022) | Peak position |
| --- | --- |
| Hungary (Rádiós Top 40) | 58 |

 


## Certifications

Certifications and sales for "The Business"
| Region | Certification | Certified units/sales |
| --- | --- | --- |
| Australia (ARIA) | 5× Platinum | 350,000 |
| Austria (IFPI Austria) | 3× Platinum | 90,000 |
| Belgium (BEA) | Platinum | 40,000 |
| Brazil (Pro-Música Brasil) | 2× Diamond | 320,000 |
| Canada (Music Canada) | 7× Platinum | 560,000 |
| Denmark (IFPI Danmark) | 2× Platinum | 180,000 |
| France (SNEP) | Platinum | 200,000 |
| Germany (BVMI) | 3× Gold | 600,000 |
| Italy (FIMI) | Platinum | 70,000 |
| New Zealand (RMNZ) | 2× Platinum | 60,000 |
| Poland (ZPAV) | Diamond | 250,000 |
| Portugal (AFP) | 3× Platinum | 30,000 |
| Spain (PROMUSICAE) | 2× Platinum | 120,000 |
| United Kingdom (BPI) | 2× Platinum | 1,200,000 |
| United States (RIAA) | Platinum | 1,000,000 |
| Sales+streaming figures based on certification alone. | | |


## Usage in media

"The Business" appeared in the opening montage of *Hockey Night in Canada*'s coverage of Game 4 of the 2021 Stanley Cup Finals between the Montreal Canadiens and the Tampa Bay Lightning. It has also been used as the music that precedes kick off in every match of the 2022 FIFA World Cup and the 2023 AFC Asian Cup in Qatar.


## Release history

| Region | Date | Format | Version | Label(s) | Ref. |
| --- | --- | --- | --- | --- | --- |
| Various | September 25, 2020 | * Digital download * streaming | Original | * Musical Freedom * Atlantic |
| Italy | Contemporary hit radio | Warner |
| Various | December 12, 2020 | * Digital download * streaming | 220 Kid remix | * Musical Freedom * Atlantic |
| January 21, 2021 | Pt. II with Ty Dolla Sign |
| United Kingdom | January 22, 2021 | Contemporary hit radio | Original |
| Various | March 5, 2021 | * Digital download * streaming | Pt. II (Clean Bandit remix) |

