List of chief executive officers


# List of chief executive officers



The following is a **list of chief executive officers** of notable companies. The list also includes lead executives with a position corresponding to chief executive officer (CEO), such as managing director (MD), and any concurrent positions held. Companies with a revenue of at least US$ 10 billion are included in the list.


## List of CEOs

| Company | Executive | Title | Since | Notes | Updated |
| Chubb | Evan Greenberg | Chairman and CEO | 2004 | Former COO of American International Group | 2018-10-01 |
| Citigroup | Jane N. Fraser | CEO | 2021 | First woman to head a major U.S. bank. | 2024-10-20 |
| Cisco Systems | Chuck Robbins | CEO | 2015 | Succeeded John T. Chambers, who became the chairman | 2017-11-14 |
| Citigroup | Jane Fraser | CEO | 2021 | Succeeded Michael Corbat | 2022-02-03 |
| Coca-Cola | James Quincey | Chairman and CEO | 2008 | Previously the firm's COO | 2017-11-14 |
| Comcast | Brian L. Roberts | Chairman and CEO | 2002 | Son of Ralph J. Roberts, the founder of Comcast | 2017-11-14 |
| Credit Suisse | Thomas Gottstein | CEO | 2015 | Formerly with Prudential | 2017-11-14 |
| Daimler AG | Ola Källenius | Chairman of the board of management | 2019 | Also head of Mercedes-Benz | 2020-08-08 |
| Dell | Michael Dell | Chairman and CEO | 1984 | Founder of the firm | 2017-11-14 |
| Delta Air Lines | Ed Bastian | CEO | 2016 | Formerly with Acuity Brands | 2021-11-11 |
| Deutsche Bank | Christian Sewing | CEO | 2018 | Former head of private and commercial banking at Deutsche Bank, replaced John Cryan | 2018-12-19 |
| DHL Group | Tobias Meyer | CEO | 2019 | Previously with McKinsey & Company | 2024-07-19 |
| Dow Chemical Company | Edward D. Breen | CEO | 2015 | Previously CEO of Tyco International | 2017-11-14 |
| eBay | Devin Wenig | President and CEO | 2015 | Third CEO of the company, after Meg Whitman and John Donahoe | 2017-11-14 |
| Ericsson | Börje Ekholm | President and CEO | 2017 | On the boards for the Alibaba Group, Nasdaq, Trimble, and the Royal Institute of Technology. | 2017-11-14 |
| ExxonMobil | Darren Woods | Chairman and CEO | 2017 | Replaces Rex Tillerson who became United States Secretary of State | 2017-11-14 |
| Ernst & Young | Carmine Di Sibio | Global chairman and CEO | 2019 | Succeeded Mark Weinberger | 2017-11-14 |
| Facebook | Mark Zuckerberg | Chairman and CEO | 2004 | Co-founded Facebook in 2004 | 2017-11-14 |
| FedEx | Raj Subramaniam | President and CEO | 2022 | Replaced founder and long-time CEO Fred Smith | 2024-10-20 |
| Fiat | Sergio Marchionne | CEO | 2004 | Also chairman of CNH Industrial, Ferrari, Maserati, Chrysler and SGS S.A. | 2017-11-14 |
| Fidelity Investments | Abigail Johnson | Chairman, president and CEO | 2014 | Granddaughter of the firm's founder, Edward C. Johnson II | 2017-11-14 |
| Ford | James Hackett | President and CEO | 2017 | Previously CEO of Steelcase, succeeded Mark Fields | 2017-11-14 |
| Foxconn | Terry Gou | Chairman and CEO | 1974 | Founder of the firm | 2017-11-14 |
| Fox Corporation | Lachlan Murdoch | Executive chairman and CEO | 2019 | Son of Rupert Murdoch | 2020-03-05 |
| GameStop | Ryan Cohen | Chairman and CEO | 2023 | Previously founded Chewy, activist investor, self-appointed to CEO | 2023-09-28 |
| General Dynamics | Phebe Novakovic | Chairman and CEO | 2014 | Worked for the Central Intelligence Agency and the United States Department of Defense | 2017-11-14 |
| General Electric | H. Lawrence Culp Jr. | Chairman and CEO | 2018 | Prior to joining GE, Culp worked at Danaher Corporation in Washington, D.C. | 2018-10-01 |
| General Motors | Mary T. Barra | Chairman and CEO | 2014 | First female CEO of a major global automaker | 2017-11-14 |
| GlaxoSmithKline | Emma Walmsley | CEO | 2017 | Replaced Andrew Witty on his retirement | 2017-11-13 |
| Goldman Sachs | David M. Solomon | CEO | 2018 | Previously with Proskauer Rose and Donovan, Leisure, Newton & Irvine | 2019-05-09 |
| Google | Sundar Pichai | CEO | 2015 | Former director of Jive Software from 2011 to 2013 | 2017-11-13 |
| HCL Technologies | C Vijayakumar | President and CEO | 2016 | Joined the firm in 1994, previously the COO | 2017-11-13 |
| Hewlett Packard Enterprise | Antonio Neri | President and chief executive officer | 2015 | 25 years with HP | 2021-04-11 |
| Honeywell | Darius Adamczyk | Chairman, President, and CEO | 2017 | Succeeded David M. Cote (now the executive chairman) | 2017-11-13 |
| HSBC | Noel Quinn | Group CEO | 2019 | Succeeded John Flint. | 2017-11-13 |
| IBM | Arvind Krishna | Chairman, president and CEO | 2020 | Succeeded Ginni Rometty. | 2020-04-06 |
| Infosys | Salil Parekh | Interim CEO and MD | 2018 | Previously on the board of Capgemini | 2018-02-20 |
| Intel | Pat Gelsinger | CEO | 2021 | Replaced Robert H. Swan | 2021-03-22 |
| JP Morgan Chase | James Dimon | Chairman and CEO | 2004 | Also on the board of the New York Federal Reserve | 2017-11-13 |
| KLM | Pieter Elbers | CEO & President | 2000 | Previously CEO of Transavia France |
| Koch Industries | Charles G. Koch | Chairman and CEO | 1967 | Son of co-founder Fred C. Koch | 2017-11-13 |
| Lockheed Martin | Marillyn Hewson | Chairman, president and CEO | 2013 | Also serves on the board of Sandia National Laboratories and DuPont | 2017-11-13 |
| Marks & Spencer | Steve Rowe | CEO | 2016 | Joined the firm in 1989, previously executive director of General Merchandise | 2017-11-13 |
| McDonald's | Chris Kempczinski | President and CEO | 2019 | With the company since 2014 | 2017-11-13 |
| McKinsey & Company | Bob Sternfels | Global managing partner | 2021 | Succeeded Kevin Sneader | 2023-12-08 |
| MetLife | Steven A. Kandarian | Chairman, president and CEO | 2011 | Previously executive director for Pension Benefit Guaranty Corporation | 2017-11-13 |
| MGA Entertainment | Isaac Larian | CEO | 1979 | Co-founded the company | 2017-11-13 |
| Microsoft | Satya Nadella | CEO | 2014 | Was executive vice president of Microsoft's Cloud and Enterprise group | 2017-11-13 |
| Morgan Stanley | James P. Gorman | Chairman and CEO | 2010 | Formerly with Merrill Lynch | 2017-11-13 |
| NBCUniversal | Jeff Shell | CEO | 2020 | Previously was Chairman of NBCUniversal Film and Entertainment | 2020-03-02 |
| News Corp | Robert James Thomson | CEO | 2013 | Previously managing editor of *The Wall Street Journal* | 2017-11-12 |
| New York Times Company | Mark Thompson | President and CEO | 2012 | Succeeded Janet L. Robinson and was previously Director-General of the BBC | 2017-11-12 |
| Nike | Mark Parker | Chairman and CEO | 2006 | Third CEO of the company | 2017-11-12 |
| Nokia | Pekka Lundmark | President and CEO | 2020 | Previously President and CEO of Fortum | 2020-08-16 |
| Novartis | Vasant Narasimhan | CEO | 2017 | Former engineer for Public Service Enterprise Group | 2017-11-12 |
| Nintendo | Tatsumi Kimishima | Representative director and president | 2015 | Succeeded Satoru Iwata after his death | 2017-11-12 |
| Oracle Corporation | Safra Catz | CEO | 2014 | Co-CEO following Larry Ellison | 2017-11-12 |
| Oracle Corporation | Mark Hurd | CEO | 2014 | Co-CEO following Larry Ellison; previously with Hewlett-Packard | 2017-11-12 |
| PepsiCo | Ramon Laguarta | CEO | 2018 | Succeeded Indra Nooyi who is still the Chairman until 2019. | 2017-11-12 |
| Pfizer | Albert Bourla | Chairman and CEO | 2019 | Succeeded Jeff Kindler and Henry McKinnell |
| Procter & Gamble | David S. Taylor | President and CEO | 2015 | Succeeded A.G. Lafley | 2017-11-12 |
| Prudential Financial | John Strangfeld | Chairman and CEO | 2008 | With the firm since 1977 | 2017-11-12 |
| Qantas | Alan Joyce | CEO and MD | 2008 | Formerly with Aer Lingus and Ansett Australia | 2017-11-12 |
| Reliance Group | Anil Ambani | Chairman | 2006 | Son of founder Dhirubhai Ambani | 2017-11-12 |
| Reliance Industries | Mukesh Ambani | Chairman and MD | 2002 | One of India's wealthiest people | 2017-11-12 |
| Renault | Luca de Meo | CEO | 2005 | Former CEO of Nissan | 2017-11-12 |
| Royal Bank of Canada | David I. McKay | President and CEO | 2014 | Succeeded Gordon Nixon | 2017-11-12 |
| Royal Bank of Scotland | Ross McEwan | CEO | 2013 | Succeeded Stephen Hester | 2017-11-12 |
| Royal Dutch Shell | Ben van Beurden | CEO | 2014 | Joined Shell in 1983, succeeded Peter Voser | 2017-11-12 |
| Ryanair | Michael O'Leary | CEO | 1994 | One of Ireland's wealthiest businessmen | 2017-11-12 |
| S&P Global | Douglas L. Peterson | President & CEO | 2013 | 2018-10-01 |
| Samsung | Oh-Hyun Kwon | Chairman and CEO | 2012 | Joined the firm in 1985 | 2017-11-12 |
| SAP | Christian Klein | CEO | 2019 | Succeeding Bill McDermott in 2019 | 2019-11-18 |
| SC Johnson | Herbert Fisk Johnson III | Chairman and CEO | 2004 | Great-great grandson of company founder Samuel Curtis Johnson Sr. | 2017-11-12 |
| Schneider Electric | Jean-Pascal Tricoire | Chairman and CEO | 2006 | Replaced Henri Lachmann | 2017-11-12 |
| Schroders | Peter Harrison | Group Chief Executive | 2016 | Replaced Michael Dobson | 2024-02-27 |
| Singtel | Chua Sock Koong | Group CEO | 2007 | Joined the firm in 1989 | 2017-11-12 |
| SoftBank | Masayoshi Son | Chairman and CEO | 1981 | Founder of the firm, also chairman of Sprint Corporation | 2017-11-12 |
| Solera Holdings | Tony Aquila | Chairman and CEO | 2005 | Previously COO of Mitchell International | 2017-11-12 |
| SpaceX | Elon Musk | Founder, Chairman, CEO, CTO | 2002 | 2024-10-19 |
| Southwest Airlines | Robert E. Jordan | President and CEO | 2022 | Replaced former CEO Gary C. Kelly; joined Southwest in 1988 | 2023-02-21 |
| Sonic Corporation | J. Clifford Hudson | Chairman, CEO and president | 1995 | Also a trustee for the Ford Foundation | 2017-11-12 |
| Starbucks | Brian Niccol | Chairman and CEO | 2024 | Previously CEO of Chipotle; succeeds Laxman Narasimhan | 2024-08-27 |
| Sun Hung Kai Properties | Raymond Kwok | Chairman and MD | 2011 | Has been with the firm since 1978 | 2017-11-11 |
| SunTrust Banks | William H. Rogers Jr. | Chairman and CEO | 2011 | Succeeded James M. Wells, III | 2017-11-11 |
| Target Corporation | Brian Cornell | Chairman and CEO | 2014 | Succeeded Gregg Steinhafel | 2017-11-11 |
| Tata Consultancy Services | Rajesh Gopinathan | CEO and MD | 2016 | Replaced N Chandrasekaran | 2017-11-11 |
| TCL Corporation | Li Dongsheng | CEO & Founder | 1981 | Been with the company since the beginning |
| Telstra | Andy Penn | CEO | 2015 | Previously CFO | 2017-11-11 |
| Tesco | Dave Lewis | Group CEO | 2014 | Previously with Unilever | 2017-11-11 |
| Tesla | Elon Musk | CEO | 2008 | Previously board member of Tesla | 2018-11-11 |
| The Travelers Companies | Alan D. Schnitzer | Chairman and CEO | 2015 | Previously over the firm's Business and International Insurance segment | 2017-11-11 |
| Toyota | Akio Toyoda | President and director | 2009 | Son of Shoichiro Toyoda, the former chairman | 2017-11-11 |
| United Airlines | Scott Kirby | CEO | 2020 | Previously with American Airlines | 2021-11-11 |
| UnitedHealthcare | Brian Thompson | CEO | 2021 | Previously with PwC, killed December 2024 | 2024-12-30 |
| UBS | Ralph Hamers | Group CEO | 2020 | Previously with ING Group | 2017-11-11 |
| Verizon Communications | Hans Vestberg | Chairman and CEO | 2018 | Replaced Lowell McAdam | 2019-03-31 |
| ViacomCBS | Robert Bakish | President and CEO | 2019 | Has been with the firm since 1997 | 2020-03-02 |
| Visa Inc. | Ryan McInerney | President and CEO | 2023 | Has been with the Visa since 2013 | 2024-10-04 |
| Vodafone | Vittorio Colao | CEO | 2008 | Also director at Unilever | 2017-11-11 |
| Volkswagen Group | Herbert Diess | Chairman of the management board/CEO | 2018 | Succeeded Matthias Müller | 2017-11-11 |
| Walt Disney Company | Robert Iger | CEO | 2022 | Previously led Disney Parks, Experiences and Products; previously CEO from 2005-2020 | 2020-03-02 |
| Walgreens Boots Alliance | Stefano Pessina | Executive vice chairman and CEO | 2015 | Holding company of Walgreens and Boots UK | 2017-11-11 |
| Walmart | Doug McMillon | President and CEO | 2014 | Previously lead for Sam's Club | 2017-11-11 |
| Warner Brothers | Ann Sarnoff | Chairwoman and CEO | 2019 | First woman to hold the position at the company; succeeded Kevin Tsujihara | 2019-10-10 |
| WarnerMedia | Jason Kilar | CEO | 2020 | Previously with Hulu and Amazon | 2020-11-19 |
| Wells Fargo | Charles Scharf | CEO and president | 2019 | Succeeded John Stumpf, previously COO |
| Whole Foods Market | John Mackey | CEO | 1980 | Co-founder | 2017-11-11 |
| Zillow Group | Rich Barton | CEO | 2019 | Co-founder and previously was Zillow's CEO for nearly a decade. Succeeded Spencer Rascoff. | 2018-12-10 |

