List of companies of Canada


# List of companies of Canada



Canada is a country in the northern part of North America.
Canada is the world's eighth-largest economy as of 2022ᵘᵖᵈᵃᵗᵉ, with a nominal GDP of approximately US$2.2 trillion. It is a member of the Organisation for Economic Co-operation and Development (OECD) and the Group of Seven (G7), and is one of the world's top ten trading nations, with a highly globalized economy. Canada is a mixed economy, ranking above the US and most western European nations on The Heritage Foundation's index of economic freedom, and experiencing a relatively low level of income disparity. The country's average household disposable income per capita is over US$23,900, higher than the OECD average. Furthermore, the Toronto Stock Exchange is the seventh-largest stock exchange in the world by market capitalization, listing over 1,500 companies with a combined market capitalization of over US$2 trillion as of 2015ᵘᵖᵈᵃᵗᵉ.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Canada".


## Largest firms

This list shows firms in the Fortune Global 500, which ranks firms by total revenues reported before March 31, 2022. Only the top five firms (if available) are included as a sample.

| Rank | Image | Name | Revenues (USD $M) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 158 | Brookfield Corporation | $75,739 | 181,000 | Multinational investment management company based in Toronto. |
| 232 | Power Corporation of Canada | $55,488 | 33,700 | Diversified international management company primarily focused on the financials sector and including holdings in telecommunications and media. Subsidiaries include Power Financial, Gesca and Great-West Lifeco. |
| 277 | Manulife Financial | $49,314 | 38,000 | Multinational banking, financial services and insurance carrier in Toronto. Manulife is the largest insurance concern in Canada. |
| 307 | Royal Bank of Canada | $45,981 | 85,301 | Multinational financial services firm based in Toronto and the largest bank in Canada. Subsidiaries include City National Bank and RBC Bank |
| 308 | Alimentation Couche-Tard | $45,760 | 124,000 | Multinational operator of convenience stores based in Laval. |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| Angoss | Technology | Software | Toronto | 1984 | Analytic software | P | A |
| Apotex | Health care | Pharmaceuticals | Toronto | 1974 | Generic pharmaceuticals | P | A |
| Appnovation | Technology | Software | Vancouver | 2007 | Software developer | P | A |
| Arc'teryx | Consumer services | Apparel retailers | North Vancouver | 1989 | Outdoor apparel/equipment | P | A |
| Areva Resources Canada | Basic materials | General mining | Saskatoon | 1964 | Uranium | P | A |
| Aritzia | Consumer goods | Clothing & accessories | Vancouver | 1984 | Clothing | P | A |
| Army & Navy Stores | Consumer services | Broadline retailer | Vancouver | 1919 | Discount department stores, defunct 2020 | P | D |
| Arsenal Pulp Press | Consumer services | Publishing | Vancouver | 1971 | Book publisher | P | A |
| ATB Financial | Financials | Asset management | Edmonton | 1938 | State financial services | S | A |
| ATI Technologies | Technology | Semiconductors | Markham | 1985 | Semiconductors, defunct 2006 | P | D |
| Atmosphere Visual Effects | Consumer services | Broadcasting & entertainment | Vancouver | 2003 | Movie special effects | P | A |
| Atwill-Morin | Basic materials | Construction & Materials | Montreal | 2007 | Masonry restoration, heritage preservation | P | A |
| Ballard Power Systems | Industrials | Electrical components & equipment | Burnaby | 1979 | Fuel cells | P | A |
| Banff Lodging Co | Consumer services | Hotels | Banff | 1985 | Lodges | P | A |
| Bank of Montreal | Financials | Banks | Montreal | 1817 | Bank | P | A |
| Bard Ventures | Basic materials | General mining | Vancouver | 1981 | Molybdenum mining | P | A |
| Barrick Gold | Basic materials | Gold mining | Toronto | 1983 | Gold extraction | P | A |
| Bausch Health | Health care | Pharmaceuticals | Laval | 1960 | Specialty pharmaceuticals | P | A |
| BBC Kids | Consumer services | Broadcasting & entertainment | Burnaby | 2001 | Children's television | P | A |
| BC Hydro | Utilities | Alternative electricity | Vancouver | 1961 | Hydro-electric | S | A |
| BC Research | Industrials | Business support services | Vancouver | 1944 | Research, defunct 2007 | P | D |
| Becker's | Consumer services | Specialty retailers | Toronto | 1957 | Retail chains | P | A |
| Bell Canada | Telecommunications | Fixed line telecommunications | Montreal | 1880 | Telecom, part of BCE Inc. | P | A |
| Bell MTS | Telecommunications | Fixed line telecommunications | Winnipeg | 1905 | Telecom, part of BCE Inc. | P | A |
| Ben Moss Jewellers | Consumer services | Specialty retailers | Winnipeg | 1910 | Jewelry retailer | P | A |
| Bennett Environmental | Industrials | Waste & disposal services | Oakville | 1991 | Defunct 2013 | P | D |
| Big Blue Bubble | Technology | Software | London | 2004 | Software firm, mobile games | P | A |
| BigPark | Technology | Software | Vancouver | 2007 | Software firm, part of Microsoft (US) | P | D |
| Biovail | Health care | Pharmaceuticals | Mississauga | 1991 | Pharmaceutical, defunct 2010 | P | D |
| BioWare | Technology | Software | Edmonton | 1995 | Video games, part of Electronic Arts (US) | P | A |
| Bison Transport | Industrials | Delivery services | Winnipeg | 1969 | Transportation and logistics | P | A |
| Black Diamond Cheese | Consumer goods | Food products | Belleville | 1933 | Cheese, part of Parmalat (Italy) | P | A |
| Black Hen Music | Consumer services | Broadcasting & entertainment | Vancouver | 1995 | Record label | P | A |
| Black Press | Consumer services | Publishing | Surrey | 1975 | Publishing and media | P | A |
| Blacks Photo Corporation | Consumer services | Recreational services | Montreal | 1930 | Photo printing, now only online | P | A |
| BlackBerry Limited | Technology | Telecommunications equipment | Waterloo | 1984 | Wireless devices | P | A |
| Blackburn Radio | Consumer services | Broadcasting & entertainment | London | 1968 | Radio | P | A |
| Blake, Cassels & Graydon | Industrials | Business support services | Toronto | 1856 | Law firm | P | A |
| Bleeding Art Industries | Consumer services | Broadcasting & entertainment | Calgary | 2002 | Special effects | P | A |
| Blenz Coffee | Consumer services | Restaurants & bars | Vancouver | 1992 | Coffee chain | P | A |
| Blue Giant Equipment Corporation | Industrials | Industrial machinery | Toronto | 1963 | Loading dock equipment | P | A |
| Bluenotes | Consumer goods | Clothing & accessories | Toronto | 1984 | Clothing brand | P | A |
| Boeing Canada | Industrials | Aerospace | Winnipeg | 1934 | Aircraft, part of Boeing (US) | P | A |
| Bombardier | Industrials | Aerospace | Montreal | 1942 | Aircraft | P | A |
| Bombardier Recreational Products | Consumer goods | Recreational products | Valcourt | 1942 | Spun off as an independent company in 2003 | P | A |
| Book City | Consumer services | Specialty retailers | Toronto | 1976 | Bookstores | P | A |
| Boston Pizza | Consumer services | Restaurants & bars | Richmond | 1964 | Pizza chain | P | A |
| Boutique La Vie en Rose | Consumer services | Apparel retailers | Montreal | 1984 | Lingerie retailer | P | A |
| Bowring Brothers | Consumer services | Broadline retailers | St. John's | 1811 | General retail stores | P | A |
| Bre-X | Basic materials | Gold mining | Calgary | 1989 | Completely collapsed in 1997 | P | D |
| Brick Brewing Company | Consumer goods | Brewers | Waterloo | 1984 | Brewery | P | A |
| Brightlight Pictures | Consumer services | Broadcasting & entertainment | Vancouver | 2001 | Production company | P | A |
| BrightSide Technologies | Consumer goods | Consumer electronics | Vancouver | 2004 | Display technology, merged into Dolby Laboratories | P | D |
| Brookfield Corporation | Financials | Asset managers | Toronto | 1899 | Asset management firm | P | A |
| Bruce Power | Utilities | Conventional electricity | Tiverton | 2001 | Nuclear power | P | A |
| Brunet | Consumer services | Drug retailers | Montreal | 1855 | Pharmacies | P | A |
| Buckley's | Health care | Pharmaceuticals | Mississauga | 1919 | Medicine | P | A |
| Buhler Industries | Industrials | Commercial vehicles & trucks | Winnipeg | 1969 | Farm vehicles and equipment | P | A |
| Bullfrog Power | Utilities | Alternative electricity | Toronto | 2005 | Low-carbon electricity | P | A |
| Cactus Club Cafe | Consumer services | Restaurants & bars | North Vancouver | 1988 | Restaurant chain | P | A |
| Cadillac Fairview | Financials | Real estate holding & development | Toronto | 1974 | Property development and management | P | A |
| CAE Inc. | Industrials | Business training & employment agencies | Montreal | 1947 | Flight simulators and training | P | A |
| Cafection | Consumer goods | Consumer electronics | Quebec City | 1996 | Coffee Machines | P | A |
| Calm Air | Consumer services | Airlines | Winnipeg | 1962 | Airline | P | A |
| Cameco | Basic materials | General mining | Saskatoon | 1988 | Uranium | P | A |
| Canada Bread | Consumer goods | Food products | Toronto | 1911 | Bread, part of Grupo Bimbo (Mexico) | P | A |
| Canada Deposit Insurance Corporation | Financials | Specialty finance | Ottawa | 1967 | Government-owned bank account insurance company | S | A |
| Canada Post | Industrials | Delivery services | Ottawa | 1867 | Postal services | S | A |
| Canada Wide Media | Consumer services | Publishing | Burnaby | 1976 | Publisher | P | A |
| Canadian Bank Note Company | Industrials | Business support services | Ottawa | 1897 | Money and passport printing | P | A |
| Canadian Broadcasting Corporation (CBC) | Consumer services | Broadcasting & entertainment | Ottawa | 1936 | Government-owned Canadian TV and radio broadcaster | S | A |
| Canadian Hydro Developers | Utilities | Alternative electricity | Calgary | 1989 | Hydro power generation, defunct 2009 | P | D |
| Canadian Imperial Bank of Commerce (CIBC) | Financials | Banks | Toronto | 1961 | Banking | P | A |
| Canadian Light Source | Industrials | Business support services | Saskatoon | 1999 | Research | P | A |
| Canadian National Railway | Industrials | Railroads | Montreal | 1918 | Railway | P | A |
| Canadian Natural Resources | Oil & gas | Exploration & production | Calgary | 1973 | Oil and gas development and production | P | A |
| Canadian Oil Sands | Oil & gas | Exploration & production | Calgary | 1978 | Oil production, part of Suncor Energy | P | A |
| Canadian Pacific Railway Limited | Industrials | Railroads | Calgary | 1881 | Railway | P | A |
| Canadian Plasma Resources | Health care | Biotechnology | Saskatoon | 2012 | Bio-pharmaceutical | P | A |
| Canadian Steamship Lines | Industrials | Marine transportation | Montreal | 1845 | Cargo shipping | P | A |
| Canadian Tire | Consumer goods | Tires | Toronto | 1922 | Retail | P | A |
| Canadian Tire Bank | Financials | Consumer financing | Oakville | 2003 | Credit card company, part of Canadian Tire | P | A |
| Canadian Western Bank | Financials | Banks | Edmonton | 1988 | Banking | P | A |
| Canadian Wheat Board | Consumer goods | Farming & fishing | Winnipeg | 1935 | Agri-business, defunct 2015 | P | D |
| Canalta Hotels | Consumer services | Hotels | Drumheller | 1979 | Hotel chain in Western Canada | P | A |
| Candente Copper | Basic materials | Nonferrous metals | Vancouver | 1997 | Copper mining | P | A |
| Cangene Corp. | Health care | Biotechnology | Winnipeg | 1984 | Biotech, defunct 2014 | P | D |
| CanJet | Consumer services | Airlines | Enfield | 2002 | Low-cost airline, defunct 2015 | P | D |
| Canpotex | Basic materials | General mining | Saskatoon | 1970 | Potash export | P | A |
| Canucks Sports & Entertainment | Consumer services | Broadcasting & entertainment | Vancouver | 1995 | Owns Vancouver Canucks | P | A |
| Canwest | Consumer services | Broadcasting & entertainment | Winnipeg | 1974 | Broadcaster, defunct 2010 | P | D |
| Capcom Vancouver | Technology | Software | Burnaby | 2005 | Game developer, part of Capcom (Japan) | P | D |
| Cargill Ltd. | Consumer goods | Farming & fishing | Winnipeg | 1928 | Agriculture, part of Cargill (US) | P | A |
| Casavant Frères | Consumer goods | Recreational products | Saint-Hyacinthe | 1879 | Organs | P | A |
| Cascades | Industrials | Containers & packaging | Kingsey Falls | 1957 | Packaging and tissues | P | A |
| Catalyst Paper | Basic materials | Paper | Richmond | 2000 | Pulp and paper | P | A |
| Cedarlane Laboratories | Manufacturing | Research products | Burlington, Ontario | 1957 | Life science research | P | A |
| Celestica | Industrials | Electronic equipment | Toronto | 1994 | Electronics | P | A |
| Cellcom Communications | Telecommunications | Fixed line telecommunications | Montreal | 1985 | Part of BCE Inc. | P | A |
| Cenovus Energy | Oil & gas | Integrated oil & gas | Calgary | 2009 | Oil & gas | P | A |
| Centra Gas Manitoba Inc. | Utilities | Alternative electricity | Winnipeg | 1991 | Utility, part of Manitoba Hydro | S | A |
| Central Heat Distribution | Utilities | Multiutilities | Vancouver | 1968 | District heating | P | A |
| Central Mountain Air | Consumer services | Airlines | Smithers | 1987 | Regional airline | P | A |
| CGI Group | Industrials | Business support services | Montreal | 1976 | IT consulting | P | A |
| Chapters | Consumer services | Specialty retailers | Toronto | 1995 | Book store chain | P | A |
| CHC Helicopter | Consumer services | Airlines | Richmond | 1947 | Helicopter services | P | A |
| Choices Market | Consumer services | Food retailers & wholesalers | Delta | 1990 | Supermarkets | P | A |
| Chrysler Canada | Consumer goods | Automobiles | Windsor | 1925 | Part of Fiat Chrysler Automobiles (US) | P | A |
| CHUM Limited | Consumer services | Broadcasting & entertainment | Toronto | 1945 | Broadcaster, defunct 2007 | P | D |
| Cineplex Entertainment | Consumer services | Recreational services | Toronto | 1999 | Theater chain | P | A |
| Cirque du Soleil | Consumer services | Recreational services | Montreal | 1984 | Entertainment | P | A |
| CityWest | Telecommunications | Fixed line telecommunications | Prince Rupert | 1910 | Telephone/cable company | S | A |
| Coachman Insurance Company | Financials | Full line insurance | Toronto | 1979 | Insurance | P | A |
| Coast Capital Savings | Financials | Banks | Surrey | 1940 | Federal credit union, banking | P | A |
| Coffee Time | Consumer services | Restaurants & bars | Toronto | 1982 | Coffee shops | P | A |
| Cognos | Technology | Software | Ottawa | 1969 | Software, merged into IBM | P | D |
| Colt Canada | Industrials | Defense | Kitchener | 2005 | Arms, part of Colt's Manufacturing Company (US) | P | A |
| Comm100 | Technology | Software | Vancouver | 2009 | Live chat software provider | P | A |
| Conestoga-Rovers & Associates | Industrials | Heavy construction | Waterloo | 1976 | Engineering and construction | P | A |
| Conexus Credit Union | Financials | Banks | Regina | 1937 | Financial services | P | A |
| Continental Newspapers | Consumer services | Publishing | Kelowna | 1999 | Regional newspapers | P | A |
| Cookie Jar Group | Consumer services | Broadcasting & entertainment | Toronto | 1976 | Defunct 2014 | P | D |
| Corby Spirit and Wine | Consumer goods | Distillers & vintners | Toronto | 1859 | Alcohol | P | A |
| Cordiant Capital Inc. | Financials | Asset management | Montreal | 1999 | Investment management | P | A |
| Corel | Technology | Software | Ottawa | 1985 | Graphics software | P | A |
| Corma Inc. | Manufacturing | Corrugated plastic pipe | Toronto | 1973 | Production systems | P | A |
| Corus Entertainment | Consumer services | Broadcasting & entertainment | Toronto | 1999 | Entertainment company | P | A |
| Coteau Books | Consumer services | Publishing | Regina | 1975 | Publisher | P | A |
| Cott | Consumer goods | Soft drinks | Mississauga | 1952 | Soft drinks | P | A |
| Country Style | Consumer services | Restaurants & bars | Richmond Hill | 1962 | Coffee shops | P | A |
| Creation Technologies | Industrials | Electronic equipment | Burnaby | 1989 | Electronics manufacturing services | P | A |
| Crestline Coach | Industrials | Commercial vehicles & trucks | Saskatoon | 1979 | Ambulances | P | A |
| Expedia CruiseShipCenters | Consumer services | Travel & tourism | Vancouver | 1987 | Travel agents, part of Expedia, Inc. (US) | P | A |
| CSA Group | Industrials | Business support services | Mississauga | 1919 | Standards/testing lab | P | A |
| CTBC Bank (Canada) | Financials | Banks | Vancouver | 1999 | Subsidiary of CTBC Bank (Taiwan) | P | A |
| CTV Television Network | Consumer services | Broadcasting & entertainment | Toronto | 1961 | Television, part of BCE Inc. | P | A |
| Cymax Stores | Consumer services | Broadline retailer | Burnaby | 2004 | Online retailer | P | A |
| Cyntech | Oil & gas | Oil equipment & services | Calgary | 1981 | Oil & gas support services | P | A |
| Dairyland Canada | Consumer goods | Food products | Burnaby | 1992 | Purchased by Saputo Inc. | P | D |
| Daiya | Consumer goods | Food products | Vancouver | 2008 | Cheese company | P | A |
| Dare Foods | Consumer goods | Food products | Kitchener | 1919 | Food processing | P | A |
| Dart Flipcards | Consumer goods | Toys | Saint-Laurent | 1988 | Novelty goods | P | A |
| Decor Cabinets | Consumer goods | Furnishings | Morden | 1977 | Cabinets | P | A |
| Delta Hotels | Consumer services | Hotels | Richmond | 1962 | Part of Marriott International (US) | P | A |
| Descartes Systems Group | Technology | Software | Waterloo | 1981 | Logistics software | P | A |
| Desjardins Group | Financials | Banks | Lévis | 1900 | Credit unions | P | A |
| DHX Media | Consumer services | Broadcasting & entertainment | Halifax | 2006 | Media, television | P | A |
| Digital Extremes | Technology | Software | London | 1993 | Video games | P | A |
| Digitcom | Telecommunications | Fixed line telecommunications | Toronto | 1991 | Telecom | P | A |
| Discovery Air Defence | Industrials | Defense | Montreal | 2000 | Defence contractor, part of Discovery Air | P | A |
| Discovery Air | Industrials | Aerospace | Toronto | 2004 | Specialized aviation | P | A |
| Dofasco | Basic materials | Iron & steel | Hamilton | 1912 | Steel, part of ArcelorMittal (Luxembourg) | P | A |
| Dollarama | Consumer services | Broadline retailer | Montreal | 1992 | Chain retailer | P | A |
| Dominion Voting Systems | Industrials | Electronic equipment | Toronto | 2003 | Electronic voting hardware | P | A |
| Domtar | Basic materials | Paper | Montreal | 1848 | Pulp and paper company | P | A |
| Donner Metals | Basic materials | General mining | Vancouver | 1996 | Mining | P | A |
| DreamCatcher Games | Technology | Software | Toronto | 2011 | Video games, defunct 2011 | P | D |
| D-Wave Systems | Technology | Computer hardware | Burnaby | 1999 | Quantum computing | P | A |
| Dynamotive Energy Systems | Utilities | Alternative electricity | Richmond | 1991 | Renewable energy | P | A |
| DynaVenture | Industrials | Diversified industrials | Saskatoon | 1948 | Industrial holding | P | A |
| EA Black Box | Technology | Software | Burnaby | 1998 | Video games ,defunct 2013 | P | D |
| EA Vancouver | Technology | Software | Burnaby | 1983 | Video games, part of Electronic Arts (US) | P | A |
| Ebco Industries | Industrials | Diversified industrials | Richmond | 1956 | Fabrication and machining | P | A |
| Electrohome | Consumer goods | Consumer electronics | Kitchener | 1907 | Televisions, defunct 1984 | P | D |
| EllisDon | Industrials | Heavy construction | Mississauga | 1951 | General contractor | P | A |
| Emera | Utilities | Conventional electricity | Halifax | 1998 | Power | P | A |
| Enbridge | Oil & gas | Pipelines | Calgary | 1949 | Energy transportation | P | A |
| Encana | Oil & gas | Integrated oil & gas | Calgary | 2002 | Exploration, transportation, marketing | P | A |
| Engineered Lifting Systems & Equipment | Industrials | Industrial machinery | Elmira | 1971 | Lifting systems and equipment | P | A |
| Enwave | Utilities | Multiutilities | Toronto | 1969 | District heating/cooling in Toronto | P | A |
| Esprida | Technology | Software | Mississauga | 1999 | Remote device management middleware | P | A |
| F&P Manufacturing Inc. | Consumer goods | Auto parts | Tottenham | 1986 | Japanese automotive parts supplier | P | A |
| Fairchild Group | Conglomerates | - | Vancouver | 1983 | Media, real estate, retail | P | A |
| Fairchild TV | Consumer services | Broadcasting & entertainment | Richmond | 1993 | Cantonese language television, part of Fairchild Group | P | A |
| Fairfax Financial | Financials | Full line insurance | Toronto | 1985 | Insurance holding | P | A |
| Fairmont Hotels and Resorts | Consumer services | Hotels | Toronto | 1907 | Hotel chain | P | A |
| Falconbridge Ltd. | Basic materials | General mining | Toronto | 1928 | Mining, defunct 2006 | P | D |
| Farmers of North America | Consumer goods | Farming & fishing | Saskatoon | 1998 | Agriculture | P | A |
| Federated Co-operatives | Consumer goods | Farming & fishing | Saskatoon | 1955 | Agricultural co-op | P | A |
| FGL Sports | Consumer services | Specialty retailers | Calgary | 1974 | Sports retail, part of Canadian Tire | P | A |
| Fido Solutions | Telecommunications | Mobile telecommunications | Montreal | 1996 | Cellular provider | P | A |
| Finning | Industrials | Commercial vehicles & trucks | Edmonton | 1933 | Heavy equipment distributor | P | A |
| First Air | Consumer services | Airlines | Kanata | 1946 | Charter airline | P | A |
| First Majestic Silver | Basic materials | Platinum & precious metals | Vancouver | 2002 | Silver mining | P | A |
| First Nations Bank of Canada | Financials | Banks | Saskatoon | 1996 | Bank | P | A |
| First Quantum Minerals | Basic materials | Copper | Toronto | 1983 | Mining | P | A |
| Flickr | Technology | Internet | Vancouver | 2004 | Photo sharing website, part of Yahoo! | P | A |
| Force Four Entertainment | Consumer services | Broadcasting & entertainment | Vancouver | 1983 | TV/movie production | P | A |
| Ford Motor Company of Canada | Consumer goods | Automobiles | Oakville | 1904 | Part of Ford Motor Company | P | A |
| Fort Garry Brewing Company | Consumer goods | Brewers | Winnipeg | 1930 | Brewery | P | A |
| Fortis Inc. | Utilities | Conventional electricity | St. John's | 1987 | Utility holdings | P | A |
| FortisBC | Utilities | Multiutilities | Kelowna | 1897 | Power and gas distribution, part of Fortis Inc. | P | A |
| Four Seasons Hotels and Resorts | Consumer services | Hotels | Toronto | 1961 | Hotel chain | P | A |
| French Shoes | Consumer goods | Clothing & accessories | Montreal | 1956 | Footwear | P | D |
| Freedom Mobile | Telecommunications | Mobile telecommunications | Toronto | 2009 | Mobile network | P | A |
| FreshBooks | Technology | Software | Toronto | 2003 | Accounting software | P | A |
| Freshslice Pizza | Consumer services | Restaurants & bars | Burnaby | 1999 | Pizza chain | P | A |
| Ganz | Consumer goods | Toys | Woodbridge | 1950 | Toys, such as Webkinz | P | A |
| Garage | Consumer services | Apparel retailers | Montreal | 1975 | Clothing retailer, part of Groupe Dynamite | P | A |
| General Motors Canada | Consumer goods | Automobiles | Oshawa | 1918 | Automotive, part of General Motors (US) | P | A |
| George Weston Limited | Consumer goods | Food products | Toronto | 1882 | Food processing | P | A |
| Geosoft | Technology | Software | Toronto | 1986 | Geophysical software | P | A |
| Giant Tiger | Consumer services | Broadline retailer | Ottawa | 1961 | Discount store | P | A |
| Glacier Media | Consumer services | Publishing | Vancouver | 1988 | Newspaper publisher | P | A |
| Glentel | Consumer services | Specialty retailers | Burnaby | 1963 | Phone retailer, part of BCE Inc. | P | A |
| Global Mechanic | Consumer services | Broadcasting & entertainment | Vancouver | 2000 | Animation studio | P | A |
| GlobeScan | Industrials | Business support services | Toronto | 1987 | Public opinion research | P | A |
| Gnowit | Consumer services | Software | Ottawa | 2010 | Monitoring software tool | P | A |
| Goldcorp | Basic materials | Gold mining | Vancouver | 1994 | Gold production | P | A |
| GoodLife Fitness | Consumer services | Recreational services | London | 1979 | Fitness centers | P | A |
| Great Western Brewing Company | Consumer goods | Brewers | Saskatoon | 1927 | Brewery | P | A |
| Groupe Dynamite | Consumer services | Apparel retailers | Montreal | 1975 | Clothing retailer | P | A |
| Guardian Biotechnologies | Health care | Biotechnology | Saskatoon | 2002 | Plant biotech | P | A |
| GuestLogix | Industrials | Transportation services | Toronto | 2002 | POS terminal used in-flight by airlines | P | A |
| Halogen Software | Technology | Software | Ottawa | 1996 | Talent management software | P | A |
| Harbour Publishing | Consumer services | Publishing | Pender Harbour | 1974 | Book publisher | P | A |
| Harlequin Enterprises | Consumer services | Publishing | Toronto | 1949 | Romance novels | P | A |
| Harry Rosen Inc. | Consumer services | Apparel retailers | Toronto | 1954 | Clothing retail chain | P | A |
| Hart Stores | Consumer services | Broadline retailers | Laval | 1960 | Discount department stores | P | A |
| Harvey's | Consumer services | Restaurants & bars | Vaughan | 1959 | Fast food chain, part of Cara Operations | P | A |
| Hatch Ltd | Industrials | Business support services | Mississauga | 1955 | Industrial consulting and engineering | P | A |
| Hathor Exploration | Basic materials | General mining | Vancouver | 1996 | Uranium | P | A |
| Haywire Winery | Consumer goods | Distillers & vintners | Summerland | 2009 | Winery | P | A |
| Hellbent Games | Technology | Software | Burnaby | 2006 | Video game developer | P | A |
| HelpSeeker Technologies | Technology | Software | Calgary | 2018 | Software company | P | A |
| Héroux-Devtek | Industrials | Aerospace | Longueuil | 1942 | Aerospace components | P | A |
| Hidden Valley Highlands | Consumer services | Hotels | Huntsville | 1971 | Ski resort | P | A |
| HelpSeeker Technologies | Technology | Software | Calgary | 2018 | Software company | P | A |
| Home Hardware | Consumer services | Home improvement retailers | St. Jacobs | 1964 | Home improvement retailer | P | A |
| Honda Canada Inc. | Consumer goods | Automobiles | Markham | 1986 | Automotive, part of Honda (Japan) | P | A |
| HSBC Bank Canada | Financials | Banks | Vancouver | 1981 | Bank, part of HSBC (UK) | P | A |
| Hudbay Minerals | Basic materials | General mining | Toronto | 1996 | Mining in Manitoba | P | A |
| Hudson Boatworks | Consumer goods | Recreational products | London | 1981 | Rowing and racing boats | P | A |
| Hudson's Bay Company | Consumer services | Broadline retailers | Brampton | 1670 | Retail business group, founded in London, England | P | A |
| Husky Energy | Oil & gas | Integrated oil & gas | Calgary | 1938 | Oil and gas products | P | A |
| Hydro One | Utilities | Alternative electricity | Toronto | 1999 | Hydro-electric | S | A |
| Hydro-Québec | Utilities | Alternative electricity | Montreal | 1944 | Hydroelectric utilities | S | A |
