List of companies of the Czech Republic


# List of companies of the Czech Republic



The Czech Republic is a nation state in Central Europe bordered by Germany to the west, Austria to the south, Slovakia to the east and Poland to the northeast. The Czech Republic covers an area of 78,866 square kilometres (30,450 sq mi) with mostly temperate continental climate and oceanic climate. It is a unitary parliamentary republic, has 10.5 million inhabitants and the capital and largest city is Prague, with over 1.2 million residents.

The Czech Republic joined NATO in 1999 and the European Union in 2004; it is a member of the United Nations, the OECD, the OSCE, and the Council of Europe. It is a developed country with an advanced, high income economy and high living standards. The UNDP ranks the country 14th in inequality-adjusted human development. The Czech Republic also ranks as the 6th most peaceful country, while achieving strong performance in democratic governance. It has the lowest unemployment rate in the European Union.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in the Czech Republic".


## Largest by revenue

This is a list of companies based in the Czech Republic by revenue. The list is limited to companies with annual revenues exceeding 100 billion CZK. Revenue, assets and net income are shown in CZK billions.

| Ranking | Name | Industry | Revenue (2018) | Assets | Net income | Employees | Majority owner |

## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| Aero Vodochody | Industrials | Aerospace | Odolena Voda | 1919 | Aircraft, part of Penta Investments (Slovakia) | P | A |
| Ahold Czech Republic | Consumer services | Food retailers & wholesalers | Prague | 1991 | Supermarkets, owned by Ahold Delhaize | P | A |
| ASIX s.r.o. | Industrials | Electronic equipment | Prague | 1991 | Circuits, electronics | P | A |
| Avast | Technology | Software | Prague | 1988 | Security software | P | A |
| Barrandov Studios | Consumer services | Broadcasting & entertainment | Prague | 1921 | Film studios | P | A |
| Budweiser Bier Bürgerbräu | Consumer goods | Brewers | České Budějovice | 1795 | Brewery | P | A |
| Budweiser Budvar Brewery | Consumer goods | Brewers | České Budějovice | 1785 | Brewery | S | A |
| Česká pošta | Industrials | Delivery services | Prague | 1918 | Postal services | S | A |
| Česká spořitelna | Financials | Banks | Prague | 1825 | Bank, part of Erste Group (Austria) | P | A |
| Česká zbrojovka firearms | Industrials | Defense | Uherský Brod | 1936 | Weapons | P | A |
| České dráhy | Industrials | Railroads | Prague | 2003 | Railways | S | A |
| České Radiokomunikace | Telecommunications | Fixed line telecommunications | Prague | 1963 | Telecom | P | A |
| Československá obchodní banka | Financials | Banks | Prague | 1964 | Bank | P | A |
| CETIN | Telecommunications | Fixed line telecommunications | Prague | 2015 | Telecommunication infrastructure | P | A |
| Cinema City Czech Republic | Consumer services | Recreational services | Prague | 1999 | Theatres | P | A |
| ČKD | Industrials | Commercial vehicles & trucks | Prague | 1927 | Trams, vehicles | P | A |
| CS Link | Telecommunications | Mobile telecommunications | Prague | 2006 | Satellite service | P | A |
| Czech Airlines | Consumer services | Airlines | Prague | 1923 | Airline | P | A |
| Czech National Bank | Financials | Banks | Prague | 1919 | Central bank | S | A |
| Indies Records | Consumer services | Broadcasting & entertainment | Brno | 1990 | Record label | P | A |
| Jablotron | Consumer goods | Consumer electronics | Jablonec nad Nisou | 1990 | Phones and security devices | P | A |
| Jan Becher | Consumer goods | Distillers & vintners | Karlovy Vary | 1807 | Liqueur | P | A |
| JetBrains | Technology | Software | Prague | 2000 | Software development tools | P | A |
| Jihostroj | Industrials | Aerospace | Velešín | 1919 | Aircraft components | P | A |
| Josef Lidl | Consumer goods | Recreational products | Brno | 1892 | Musical instruments | P | A |
| Kaden models | Consumer goods | Toys | Nový Hrádek | 1950 | Toys | P | A |
| Kenvelo | Consumer services | Apparel retailers | Prague | 1991 | Clothing | P | A |
| Kofola | Consumer goods | Soft drinks | Ostrava | 1960 | Beverages | P | A |
| Komerční banka | Financials | Banks | Prague | 1990 | Bank | P | A |
| LEO Express | Industrials | Railroads | Prague | 2010 | Rail | P | A |
| LIAZ | Industrials | Commercial vehicles & trucks | Jablonec nad Nisou | 1951 | Trucks, defunct 2002 | P | D |
| Mafra | Consumer services | Publishing | Prague | 1992 | Print media | P | A |
| Meopta | Industrials | Electronic equipment | Přerov | 1933 | Optics | P | A |
| Metrostav | Industrials | Heavy construction | Prague | 1971 | Heavy construction | P | A |
| Moser | Consumer goods | Furnishings | Karlovy Vary | 1857 | Glass | P | A |
| O2 Czech Republic | Telecommunications | Telecommunications | Prague | 2006 | Fixed and mobile operator | P | A |
| OKD | Basic materials | Coal | Ostrava | 1952 | Coal mining | S | A |
| Petrof | Consumer goods | Recreational products | Hradec Králové | 1864 | Pianos | P | A |
| Pilsner Urquell Brewery | Consumer goods | Brewers | Plzeň | 1842 | Brewery | P | A |
| Preciosa | Consumer goods | Furnishings | Jablonec nad Nisou | 1948 | Glasswares | P | A |
| Racom | Consumer goods | Consumer electronics | Nové Město na Moravě | 1989 | Electronics | P | A |
| Red Hat Czech | Technology | Software | Brno | 2006 | Software, part of Red Hat (US) | P | A |
| Royal Brewery of Krušovice | Consumer goods | Brewers | Krušovice | 1581 | Brewery, now part of Heineken (Netherlands) | P | A |
| Rudolf Kämpf | Consumer goods | Furnishings | Nové Sedlo | 1907 | Porcelain | P | A |
| Škoda Transportation | Industrials | Commercial vehicles & trucks | Plzeň | 1995 | Mass transport vehicles | P | A |
| Škoda Works | Industrials | Diversified industrials | Plzeň | 1859 | Defunct 1999 | P | D |
| Skylink | Telecommunications | Mobile telecommunications | Prague | 2007 | Satellite service | P | A |
| Student Agency | Consumer services | Travel & tourism | Brno | 1996 | Travel agency | P | A |
| Supraphon | Consumer services | Broadcasting & entertainment | Prague | 1932 | Record label | P | A |
| Tatra | Industrials | Commercial vehicles & trucks | Kopřivnice | 1850 | Trucks | P | A |
| Telekom Austria Czech Republic | Telecommunications | Fixed line telecommunications | Prague | 1995 | Now VOLNÝ, a.s., internet services | P | A |
| Thermacut | Manufacturing | Metal cutting and welding | Uherské Hradiště | 1990 | Replacement parts, consumables | P | A |
| Toyota Peugeot Citroën Automobile Czech | Consumer goods | Automobiles | Kolín | 2002 | Automobiles | P | A |
| Třinec Iron and Steel Works | Basic materials | Iron & steel | Třinec | 1836 | Iron & steel | P | A |
| UniCredit Bank Czech Republic and Slovakia | Financials | Banks | Prague | 2006 | Bank | P | A |
| Via Chem Group | Basic materials | Specialty chemicals | České Budějovice | 2002 | Chemicals | P | A |
| Vodafone Czech Republic | Telecommunications | Mobile telecommunications | Prague | 1982 | Mobile operator, part of Vodafone (UK) | P | A |
| Walter Aircraft Engines | Industrials | Industrial machinery | Prague | 1911 | Engines, defunct 2008 | P | D |
| Zetor | Industrials | Commercial vehicles & trucks | Brno | 1946 | Tractors | P | A |
| Živnostenská banka | Financials | Banks | Prague | 1868 | Bank, defunct 2006 | P | D |


