SZSE 100 Index


# SZSE 100 Index



**SZSE 100 Index** are a set of stock indices of the Shenzhen Stock Exchange. It consists of the **SZSE 100 Price Index** (SZSE: 399330) and the **SZSE 100 Return Index** (SZSE: 399004), using the same constituents but different methodologies.

Despite the fact that it was intended as the blue-chip index of Shenzhen Stock Exchange, comparing to its counterpart the SSE 50 Index, it had a smaller total free-float adjusted market capitalization of the constituents as well as smaller average free-float adjusted market capitalization per constituent. They have difference composition in constituents.


## Constituents

Weighting updated to 7 March 2024:

| Ticker | Name | Industry | Weighting (%) |
| SZSE: 002555 | Sanqi Huyu | Information Technology | 0.51 |
| SZSE: 000983 | Xishan Coal and Electricity Power | Energy | 0.50 |
| SZSE: 002001 | NHU | Health Care | 0.50 |
| SZSE: 300033 | RoyalFlush Info | Information Technology | 0.49 |
| SZSE: 000768 | AVIC Aircraft | Industrials | 0.48 |
| SZSE: 003816 | CGN | Utilities | 0.48 |
| SZSE: 001979 | China Merchants Shekou Industrial Zone Holdings | Real Estate | 0.47 |
| SZSE: 002920 | Desay SV | Consumer Discretionary | 0.47 |
| SZSE: 000301 | Eastern Shenghong | Materials | 0.46 |
| SZSE: 000786 | BNBMPLC | Materials | 0.46 |
| SZSE: 000963 | Huadong Medicine | Health Care | 0.45 |
| SZSE: 002709 | Tinci Materials | Industrials | 0.44 |
| SZSE: 300347 | Tigermed | Health Care | 0.42 |
| SZSE: 002736 | Guosen Securities | Financials | 0.42 |
| SZSE: 300433 | Lens Technology | Information Technology | 0.42 |
| SZSE: 002812 | ENERGY TECHNOLOGY | Industrials | 0.42 |
| SZSE: 300316 | Jingsheng Mechanical and Electrical | Industrials | 0.40 |
| SZSE: 300450 | Lead Intelligent | Industrials | 0.40 |
| SZSE: 002821 | Asymchem | Health Care | 0.39 |
| SZSE: 300759 | Pharmaron | Health Care | 0.38 |
| SZSE: 300661 | SGMC | Information Technology | 0.38 |
| SZSE: 002180 | Ninestar | Information Technology | 0.38 |
| SZSE: 000876 | New Hope | Consumer Staples | 0.34 |
| SZSE: 002410 | Glodon | Information Technology | 0.33 |
| SZSE: 300999 | Arawana | Consumer Staples | 0.32 |
| SZSE: 300751 | Maxwell | Industrials | 0.31 |
| SZSE: 002603 | Yiling Pharmaceutical | Health Care | 0.30 |
| SZSE: 301269 | Empyrean | Information Technology | 0.28 |
| SZSE: 000617 | CNPCCCL | Financials | 0.28 |
| SZSE: 300413 | Mango | Consumer Discretionary | 0.27 |
| SZSE: 300454 | Sangfor | Information Technology | 0.27 |
| SZSE: 300919 | CNGR | Industrials | 0.25 |
| SZSE: 002841 | CVTE | Information Technology | 0.25 |
| SZSE: 300628 | Yealink Network | Telecommunication Services | 0.24 |
| SZSE: 002916 | Shennan Circuits | Information Technology | 0.23 |
| SZSE: 002938 | Avary Holding | Information Technology | 0.23 |
| SZSE: 000708 | CITIC Steel | Materials | 0.22 |
| SZSE: 001965 | CMET | Industrials | 0.17 |
| SZSE: 000877 | TSC | Materials | 0.17 |
| SZSE: 300979 | Huali Group | Consumer Discretionary | 0.16 |
| SZSE: 300957 | Botanee | Consumer Staples | 0.15 |
| SZSE: 001289 | Longyuan Power | Utilities | 0.05 |

