List of special economic zones in India


# List of special economic zones in India



A special economic zone (SEZ) is a geographical region that has economic laws that are more liberal than a country's domestic economic laws. India has specific laws for its SEZs.

India was one of the first countries in Asia to recognize the effectiveness of the Export Processing Zone (EPZ) model in promoting exports, with Asia's first EPZ set up in Kandla in 1965. In order to overcome the shortcomings experienced on account of the multiplicity of controls and clearances; absence of world-class infrastructure, and an unstable fiscal regime and with a view to attract larger foreign investments in India, the Special Economic Zones (SEZs) Policy was announced in April 2000.

The category 'SEZ' covers a broad range of more specific zone types, including free-trade zones (FTZ), export processing zones (EPZ), free zones (FZ), industrial estates (IE), free ports, urban enterprise zones and others. Usually, the goal of a structure is to increase foreign direct investment by foreign investors, typically an international business or a Multi National Corporation (MNC).

In December 2022, Union Minister of State for Electronics and IT Rajeev Chandrasekhar, in a written reply to a question in Rajya Sabha informed that Special Economic Zones have exported software worth Rs 5.3 lakh crore in 2021–22.


## State-wise distribution

State-wise distribution of SEZs (as on 31 December 2020)
| State/Union Territory | Approved | Notified | Operational |
| --- | --- | --- | --- |
| Andhra Pradesh | 32 | 27 | 20 |
| Chandigarh | 2 | 2 | 2 |
| Chhattisgarh | 2 | 1 | 1 |
| Delhi | 2 | 0 | 0 |
| Goa | 7 | 3 | 0 |
| Gujarat | 28 | 24 | 20 |
| Haryana | 25 | 22 | 7 |
| Jharkhand | 2 | 2 | 0 |
| Karnataka | 63 | 52 | 34 |
| Kerala | 29 | 25 | 19 |
| Madhya Pradesh | 12 | 7 | 5 |
| Maharashtra | 51 | 45 | 37 |
| Manipur | 1 | 1 | 0 |
| Nagaland | 2 | 2 | 0 |
| Odisha | 7 | 5 | 5 |
| Puducherry | 1 | 0 | 0 |
| Punjab | 5 | 3 | 3 |
| Rajasthan | 5 | 4 | 3 |
| Tamil Nadu | 56 | 53 | 48 |
| Telangana | 63 | 56 | 34 |
| Tripura | 1 | 1 | 0 |
| Uttar Pradesh | 24 | 21 | 14 |
| West Bengal | 7 | 5 | 7 |
| Total | 425 | 359 | 265 |


## List of State-wise Exporting SEZs

A list of functional Special Economic Zones in India has been published.

List of State-wise Exporting SEZs (as on 31 March 2017)
| S. No. | SEZ Name | Location | DC Name | Type | State | Notification Date | Notes |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | Visakhapatnam Special Economic Zone | Visakhapatnam | Vishakhapatnam Special Economic Zone | Multi Product | Andhra Pradesh | 15.03.1989 |
| 16 | Apiic, Madhurwada, Hill No. 2 | Visakhapatnam | Vishakhapatnam Special Economic Zone | IT/ITES | Andhra Pradesh | 28.12.2006 |
| 17 | Apiic Ltd. (IT/ITES) Madhurwada, Hill No. 3 | Visakhapatnam | Vishakhapatnam Special Economic Zone | IT/ITES | Andhra Pradesh | 11.04.2007 |
| 18 | Apiic It SEZ Kakinada | Kakinada | Vishakhapatnam Special Economic Zone | IT/ITES | Andhra Pradesh | 30.11.2011 |
| 19 | Apiic Ltd & L&T, Keesarapalli | Nakkapalli, Visakhapatnam | Vishakhapatnam Special Economic Zone | IT/ITES | Andhra Pradesh | 15.01.2007 |
| 20 | Rajiv Gandhi Technology Park, Phase-1 Chandigarh | Chandigarh | Noida Special Economic Zone | Electronics Hardware, And IT/ITES | Chandigarh | 19.5.2006 |
| 21 | Rajeev Gandhi Technology Park, Phase-2, Chandigarh | Chandigarh | Noida Special Economic Zone | Electronics Hardware, And IT/ITES | Chandigarh | 12.9.2007 |
| 22 | Lanco Solar Pvt.Ltd | Vill.-Mehrumkhurd & Chawardhal, Chhattisgarh | Vishakhapatnam Special Economic Zone | Semiconductors | Chhattisgarh | 31.01.2011 |
| 23 | Kandla Special Economic Zone | KaSEZ, Kutch | Kandla Special Economic Zone | Multi-Product | Gujarat | 1.11.2000 |
| 24 | Surat Special Economic Zone | Sachin, Surat | Kandla Special Economic Zone | Multi-Product | Gujarat | 01.11.2000 |
| 25 | Adani Mundra Port | Mundra | Kandla Special Economic Zone | Multi-Product | Gujarat | 23.6.2006 |
| 26 | Surat Apparel Park | Vanz, Surat | Kandla Special Economic Zone | IT/Apparel | Gujarat | 31.01.2005 |
| 27 | Dahej SEZ Ltd. | (Pertains To DC, Dahej SEZ) | Kandla Special Economic Zone | Multi-Product | Gujarat | 20.12.2007 |
| 28 | Synefra Engg. & Const Ltd. (Formerly Known As Suzlon Infrastructure Ltd.) | Vadodara | Kandla Special Economic Zone | Hi-Tech Engineering Products & Related Services | Gujarat | 3.7.2007 |
| 29 | Jubilant Infrastructure Ltd. | Vagra, Bharuch | Kandla Special Economic Zone | Chemicals | Gujarat | 11.2.2008 |
| 30 | E Complex Pvt.Ltd. | Amreli | Kandla Special Economic Zone | Engineering Goods | Gujarat | 2.1.2008 |
| 31 | Zydus Infrastructure Pvt.Ltd. | Sanand, Ahmedabad | Kandla Special Economic Zone | Pharmaceutical | Gujarat | 28.9.2006 |
| 32 | Euro Multivision Pvt. Ltd. | Vill. Shikra, Tal Bhachau | Kandla Special Economic Zone | Non-Conventional Energy | Gujarat | 23.4.2009 |
| 33 | Reliance Jamnagar Infrastructure Ltd. | Jamnagar | Kandla Special Economic Zone | Multi-Product | Gujarat | 19.4.2006 |
| 34 | GiDC Apparel Park Ahmedabad | Ahmedabad | Kandla Special Economic Zone | Apparel | Gujarat | 10.4.2007 |
| 35 | Sterling SEZ Pvt.Ltd. | (Pertains To DC, Sterling Ez) | Kandla Special Economic Zone | Multi-Product SEZ | Gujarat | 1.9.2008 |
| 36 | Aqualine Properties Pvt. Ltd. Gandhinagar. | Gandhinagar | Kandla Special Economic Zone | IT/ITES | Gujarat | 23.7.2008 |
| 37 | L & T Ltd. Vill Ankhol, Vadodara | Vadodara | Kandla Special Economic Zone | IT/ITES | Gujarat | 18.11.2008 |
| 38 | Tata Consultancy Services Ltd, Gandhinagar. | Gandhinagar | Kandla Special Economic Zone | IT/ITES | Gujarat | 30.9.2008 |
| 39 | Gift Multi Service SEZ | Gandhinagar, Gujarat | Kandla Special Economic Zone | Sector Specific, Multi Service | Gujarat | 18.8.2011 |
| 40 | Electronic Park SEZ (Ehtp/IT/ITES) | Gandhinagar | Kandla Special Economic Zone | IT/ITES | Gujarat | 13.12.2006 |
| 41 | Asf Insignia SEZ Pvt. Ltd. (Formerly Known As Canton Buildwell Pvt. Ltd.) | Village Gawal Pahari, Tehsil Sohna Gurgaon, Haryana | Noida Special Economic Zone | IT/ITES | Haryana | 17.12.2007 |
| 42 | Gurgaon Infospace Ltd, Gurgaon | Gurgaon, Haryana | Noida Special Economic Zone | IT/ITES | Haryana | 3.12.2007 |
| 43 | DLF Limited | Gurgaon, Haryana | Noida Special Economic Zone | IT/ITES | Haryana | 6.12.2006 |
| 44 | DLF Cyber City, Gurgaon | Gurgaon, Haryana | Noida Special Economic Zone | IT/ITES | Haryana | 13.4.2007 |
| 45 | Unitech Reality Projects Ltd. | Gurgaon, Haryana | Noida Special Economic Zone | IT/ITES | Haryana | 9.1.2008 |
| 46 | Anant Raj Industries Ltd. | Sonepat, Haryana | Noida Special Economic Zone | IT/ITES | Haryana | 1.9.2008 |
| 47 | Biocon Special Economic Zone | Anekal Taluk, Bengaluru, Karnataka | Cochin Special Economic Zone | Biotechnology | Karnataka | 01-08-2006 |
| 48 | Synefra Special Economic Zone | Udupi Taluk, Karnataka | Cochin Special Economic Zone | Hi-Tech Engineering Products And Related Services | Karnataka | 11-09-2007 |
| 49 | Manyata Embassy Business Park SEZ | Bengaluru, Karnataka | Cochin Special Economic Zone | IT/ITES | Karnataka | 16-11-2006 |
| 50 | Wipro Limited (Electronic City) | Varthur Hobli, Electronic City, Bengaluru, Karnataka | Cochin Special Economic Zone | It | Karnataka | 07-07-2006 |
| 51 | Wipro Limited (Sarjapur) | Varthur Hobli, Sarjapur Road, Karnataka | Cochin Special Economic Zone | It | Karnataka | 07-07-2006 |
| 52 | Infosys Ltd. SEZ (Mangaluru) | Bantwal Taluk, Dakshina, Kannada Dist., Karnataka | Cochin Special Economic Zone | IT/ITES | Karnataka | 22-06-2007 |
| 53 | Infosys Ltd SEZ (Mysuru) | Hebbal Industrial Area, District. Mysuru, Karnataka | Cochin Special Economic Zone | IT/ITES | Karnataka | 26-04-2007 |
| 54 | Vrindavan Techvillage SEZ (Formerly M.S. Vikas Telecom Ltd) | Bengaluru, Karnataka | Cochin Special Economic Zone | IT/ITES | Karnataka | 08-09-2006 |
| 55 | Rmz Ecoworld Infrastructure Pvt. Ltd. [Formerly Adarsh Prime Projects Pvt. Ltd] | Devarabeesanahalli, Bhoganahalli And Doddakanahalli, Karnataka | Cochin Special Economic Zone | IT/ITES | Karnataka | 28-09-2006 |
| 56 | Divyasree Technopark | Kundalahalli, Krishnarajapuram, Karnataka | Cochin Special Economic Zone | IT/ITES Enabled Services | Karnataka | 16-10-2006 |
| 57 | International Technology Park Ltd (Itpl) | Bengaluru Karnataka | Cochin Special Economic Zone | IT/ITES | Karnataka | 10-04-2007 |
| 58 | Cessna SEZ | Bengaluru, Karnataka | Cochin Special Economic Zone | IT/ITES | Karnataka | 16-11-2006 |
| 59 | Global Village [Formerly Tanglin SEZ] | Pattengere/Mylasandra Villages, Karnataka | Cochin Special Economic Zone | IT/ITES | Karnataka | 05-10-2006 |
| 60 | Hcl Technologies Ltd. | Bengaluru District, Karnataka | Cochin Special Economic Zone | IT/ITES | Karnataka | 10-04-2007 |
| 61 | Pritech Park SEZ (Primal Projects Ltd) | Bengaluru, Karnataka | Cochin Special Economic Zone | IT/ITES | Karnataka | 29-08-2007 |
| 62 | Bagmane SEZ | Bengaluru North, Karnataka | Cochin Special Economic Zone | IT/ITES | Karnataka | 11-07-2008 |
| 63 | Gopalan Enterprises Pvt. Ltd (Global Axis-Hoodi) | K.R. Puram, Whitefield Bengaluru, Karnataka | Cochin Special Economic Zone | IT/ITES | Karnataka | 16-02-2009 |
| 63 | Karle Projects | Bengaluru District, Karnataka | Cochin Special Economic Zone | IT/ITES | Karnataka | 12-12-2008 |
| 64 | Mangalore Special Economic Zone | Karnataka | Mangalore Special Economic Zone | Multi Product | Karnataka | 06-11-2007 |
| 65 | Kochi Petrochemicals | Ernakulam District, Kerala | Cochin Special Economic Zone | Petrochemical Engineering Product | Kerala | 04/08/2007 |
| 66 | Vizinjam Port of Trivandrum Sez | Thiruvananthapuram District, Kerala | Cochin Special Economic Zone | Port based Engineering Product | Kerala | 29/08/2020 |
| 67 | Kochi Refineries | Ernakulam District, Kerala | Cochin Special Economic Zone | Petrochemical Engineering Product | Kerala | 04/08/2007 |
| 68 | Fertilizers and Chemicals Travancore Cochin FACT Aluva | Ernakulam District, Kerala | Cochin Special Economic Zone | Chemical Engineering Product | Kerala | 06/09/2005 |
| 67 | Ksidb Pharmaceutical Special Economic Zone | Alappuzha, Kerala | Cochin Special Economic Zone | Pharma | Kerala | 18-12-2007 |
| 68 | Ksidb SEZ Kannur – Textiles | Kannur, Kerala | Cochin Special Economic Zone | Textile | Kerala | 05-10-2006 |
| 69 | Ksidc Food Processing Special Economic Zone | Samudravalli, Turavur, Kerala | Cochin Special Economic Zone | Food Processing | Kerala | 12-04-2007 |
| 70 | KAL Aerospace SEZ, Kannur | Mattanur, Kannur, Kerala | Cochin Special Economic Zone | Aerospace and Industry | Kerala | 09-11-2011 |
| 71 | Keonics Adoor | Village Thengamam And Prakoode, District Pathanamthitta, Kerala | Cochin Special Economic Zone | Electronics Hardware And Software/ Ites | Kerala | 04-08-2010 |
| 72 | Larsen And Toubro SEZ | Ksidc Industrial Area, Aluva District Ernakulam, Kerala | Cochin Special Economic Zone | IT/ITES | Kerala | 27-09-2010 |
| 73 | Cochin Special Economic Zone | Cochin, Kerala | Cochin Special Economic Zone | Multi Product | Kerala | 01.11.2000 |
| 74 | Vallarpadom SEZ | Vallarpadam, Kerala | Cochin Special Economic Zone | Port Based | Kerala | 02-11-2006 |
| 75 | Kinfra Film & Video Park (Kfvp) | Trivandrum, Kerala | Cochin Special Economic Zone | Animation & Gaming changed to IT/ITES | Kerala | 07-02-2012 |
| 76 | Puthuvypeen SEZ | 0 | Cochin Special Economic Zone | Port Based | Kerala | 02-11-2006 |
| 77 | Kinfra (Food Processing) SEZ Kakkancherry | Kerala | Cochin Special Economic Zone | Food Processing | Kerala | 13-06-2007 |
| 78 | Infopark | Kochi | Cochin Special Economic Zone | IT/ITES | Kerala | 29-09-2006 |
| 79 | Electronic Technology Park-1 | Trivandrum | Cochin Special Economic Zone | IT/ITES | Kerala | 30-11-2006 |
| 80 | Electronics Technology Park-Ii (M.S Electronics Technology Parks) | Trivandrum | Cochin Special Economic Zone | IT/ITES | Kerala | 13-12-2006 |
| 81 | Ksitil Kollam | Kollam | Cochin Special Economic Zone | It | Kerala | 19-11-2009 |
| 82 | Electronic Technology Park-3 | Trivandrum | Cochin Special Economic Zone | IT/ITES | Kerala | 19-11-2009 |
| 83 | Sutherland Global Services Pvt Ltd | Cochin Special Economic Zone | IT/ITES | Kerala | 12-07-2010 |
| 84 | Carborundum SEZ | Cochin Special Economic Zone | Solar Photovaltaic | Kerala | 17-11-2009 |
| 85 | Ksitil (Cherthala) | Kerala | Cochin Special Economic Zone | IT/ITES | Kerala | 08-06-2009 |
| 86 | Kerala Industrial Infrastructure Development Corporation (Kinfra) | Thrikkakara Village, Kanayannur Taluk, Ernakulam District, Kerala | Cochin Special Economic Zone | Electronics Industries | Kerala | 13.6.2007 |
| 87 | Ksitil Calicut | Cochin Special Economic Zone | It | Kerala | 27-05-2011 |
| 88 | Indore SEZ | Sector-3, Pithampur District. Dhar (Mp) | Indore Special Economic Zone | Multi Product | Madhya Pradesh | 01.08.03 |
| 89 | Crystal It Park SEZ (M.P. Audoyogik Kendra Vikas Nigam (Indore) Ltd.) | Indore In The State Of Madhya Pradesh | Indore Special Economic Zone | IT/ITES Enabled Services | Madhya Pradesh | 2.11.2006 |
| 90 | SEEPZ SEZ | Mumbai, Maharashtra | DC SEEPZ SEZ Mumbai | Electronics and Gems and Jewellery | Maharashtra | 11-01-2000 |
| 91 | Maharashtra Airport Development Company Ltd. ( Mihan SEZ ) | Mihan, District Nagpur | DC SEEPZ SEZ Mumbai | Multi Product | Maharashtra | 29-05-2007 |
| 92 | Serum Bio Pharma Park SEZ | 212/2, Off Soil Poonawala Rod, Hadapsar, Pune | DC SEEPZ SEZ Mumbai | Biotech | Maharashtra | 18-07-2006 |
| 93 | Maharashtra Industrial Development Corporation, Aurangabad | Shendre Industrial Area, District Aurangabad | DC SEEPZ SEZ Mumbai | Engineering | Maharashtra | 22-12-2006 |
| 94 | Infosys Limited | Rajiv Gandhi Infotech Park, Ph.II, Village Mann, Taluka Mulashi, Pune | DC SEEPZ SEZ Mumbai | Computer / Electronic Software | Maharashtra | 26-04-2007 |
| 95 | Wipro Ltd. | Maharashtra | DC SEEPZ SEZ Mumbai | Computer / Electronic Software | Maharashtra | 28-12-2006 |
| 96 | Neopro Technologies Pvt.Ltd SEZ (Formerly Known As M/S. Flagship Infrastructure Pvt. Ltd.) | Hinjawadi village, Mulshi taluka, Pune | DC SEEPZ SEZ Mumbai | Computer / Electronic Software | Maharashtra | 03-10-2011 |
| 97 | The Manjri Stud Farm Pvt.Ltd | S.No.209 next to Satyapuram Society Pune – Saswad Road, Phursungi, Pune | DC SEEPZ SEZ Mumbai | Computer / Electronic Software | Maharashtra | 27-10-2006 |
| 98 | Syntel International Pvt Ltd | Talwade Software Park, District Pune | DC SEEPZ SEZ Mumbai | Computer / Electronic Software | Maharashtra | 10-04-2007 |
| 99 | Magarpatta Township Development And Construction Company Ltd. | Magarpatta City Village Hadapsar Taaluka Haveli District Pune | DC SEEPZ SEZ Mumbai | Computer / Electronic Software | Maharashtra | 20-07-2007 |
| 100 | Maharashtra Industrial Development Corporation, Hinjawadi, Pune. | Rajiv Gandhi Infotech Park, Phase III, Hinjawadi, Pune | DC SEEPZ SEZ Mumbai | Computer / Electronic Software | Maharashtra | 07-06-2007 |
| 101 | Eon Kharadi Infrastructure Pvt Ltd | Taluka Haveli, District Pune | DC SEEPZ SEZ Mumbai | Computer / Electronic Software | Maharashtra | 22-08-2006 |
| 102 | Pune Embassy India Pvt Ltd | Plot No.3, Rajiv Gandhi Infotech Park, Phase II, Hinjawadi, Mulshi taluka, Pune district | DC SEEPZ SEZ Mumbai | Computer / Electronic Software | Maharashtra | 19-11-2007 |
| 103 | Quadron Business Park Ltd (Formerly Known As DLF Akruti Info Parks) | Plot No. 28, Rajiv Gandhi Infotech Park, MIDC, Hinjawadi, Phase II, Pune district | DC SEEPZ SEZ Mumbai | Computer / Electronic Software | Maharashtra | 14-12-2007 |
| 104 | Hiranandani Business Park | Pawai, Mumbai | DC SEEPZ SEZ Mumbai | Computer / Electronic Software | Maharashtra | 25-04-2008 |
| 105 | Serene Properties Pvt. Ltd | Kalwa Trans Thane Creek Industrial Area, MIDC, Dist Thane | DC SEEPZ SEZ Mumbai | Computer / Electronic Software | Maharashtra | 11-02-2007 |
| 106 | Wockhardt Infrastructure Development Ltd. | Shendre Industrial Area, District Aurangabad | DC SEEPZ SEZ Mumbai | Chemicals & Pharmaceuticals | Maharashtra | 17-04-2007 |
| 107 | Maharashtra Industrial Development Corporation SEZ – Nanded | Krushnoor Industrial Area, Nanded District Nanded | DC SEEPZ SEZ Mumbai | Chemicals & Pharmaceuticals | Maharashtra | 11-01-2013 |
| 108 | Khed Economic Infrastructure Pvt. Ltd. | Kanhersar Taluka Khed, District Pune, Maharashtra. | DC SEEPZ SEZ Mumbai | Engineering & Electronics | Maharashtra | 4.8.2010 |
| 109 | Wardha Power Company Ltd. | Wardha Growth Center, District Chandrapur | DC SEEPZ SEZ Mumbai | Power | Maharashtra | 03-09-2008 |
| 110 | M/S. Arshiya International Ltd. | Village Sai, Taluka Panvel, District Raigad | DC SEEPZ SEZ Mumbai | Trading | Maharashtra | 04-05-2009 |
| 111 | Gigaplex Estate Private Limited | Gigaoplex, Plot No.05, MIDC Knowledge Park, Airoli, Navi Mumbai | DC SEEPZ SEZ Mumbai | Computer / Electronic Software | Maharashtra | 06-11-2013 |
| 112 | Maharashtra Industrial Development Carporetion, Kesurdi Satara | Kesurde Taluka Khandala, District Satara | DC SEEPZ SEZ Mumbai | Engineering | Maharashtra | 22-05-2009 |
| 113 | Maharashtra Industrial Development CorporationSEZ, Phaltan, District Satara | MIDC Phalten, District Satara | DC SEEPZ SEZ Mumbai | Engineering | Maharashtra | 04-08-2010 |
| 114 | Sunstream City Pvt. Ltd (Formerly) | Village Mulund, Taluka Kurla, Dist. Mumbai Suburban And Village Kopari, Taluka Thane, Dist Thane | DC SEEPZ SEZ Mumbai | IT/ITES | Maharashtra | 22-04-2013 |
| 115 | Orissa Industries Dev. Cor. It SEZ | Bhubaneswar | Falta Special Economic Zone | IT/ITES | Odisha | 18.5.2007 |
| 116 | Vedanta Aluminium Limited | Brundamal And Kurebaga Villages, Tehsil and District – Jharsuguda, Orissa. | Falta Special Economic Zone | Manufacture And Export Of Aluminium | Odisha | 27.2.2009 |
| 117 | Ranbaxy Laboratories Ltd. | Plot No. A-41, Focal Point, Mohali, Punjab | Noida Special Economic Zone | Pharmaceuticals | Punjab | 10.4.2007 |
| 118 | Quarkcity India Pvt. Ltd. | Mohali | Noida Special Economic Zone | IT/ITES | Punjab | 2.11.2006 |
| 119 | Jaipur SEZ | Jaipur, Rajasthan | Noida Special Economic Zone | Gems And Jewellery | Rajasthan | 1.7.2003 |
| 120 | Mahindra World City (Jaipur) Ltd. | Jaipur, Rajasthan | Noida Special Economic Zone | Handicraft | Rajasthan | 6.1.2009 |
| 121 | Mahindra World City (Jaipur) Ltd. | Jaipur, Rajasthan | Noida Special Economic Zone | Engineering And Related Industries | Rajasthan | 6.1.2009 |
| 122 | Mahindra World City (Jaipur) Ltd. | Kalwara Village, Jaipur, Rajasthan | Noida Special Economic Zone | IT/ITES | Rajasthan | 10.4.2007 |
| 123 | MEPZ Special Economic Zone | Chennai | MEPZ Special Economic Zone | Multiproduct | Tamil Nadu | 1.1.2003 |
| 124 | L & T Shipbuilding | Kattupalli | MEPZ Special Economic Zone | Engg | Tamil Nadu | 04.12.2009 |
| 125 | Mahindra | Chengleput | MEPZ Special Economic Zone | It / Hardware / Bio – Inform | Tamil Nadu | 26.10.2004 |
| 126 | Nokia | Sriperumbudur | MEPZ Special Economic Zone | Telecomm Equipments | Tamil Nadu | 17.08.2005 |
| 127 | Flextronics Technologies (India) Private Limited | Sriperumbudur | MEPZ Special Economic Zone | Elec.Hardware | Tamil Nadu | 25.04.2006 |
| 128 | Cheyyar SEZ | Cheyyar | MEPZ Special Economic Zone | Footwear | Tamil Nadu | 13.04.2007 |
| 129 | Synefra Construction Ltd. (Suzlon Infrastructure Ltd.) | Coimbatore | MEPZ Special Economic Zone | Engg | Tamil Nadu | 10.08.2007 |
| 130 | AMRL SEZ | Nanguneri Taluk, Tirunelvelli District | MEPZ Special Economic Zone | Multi Prod | Tamil Nadu | 18.11.2008 |
| 131 | Pearl City Cccl | Tuticorin | MEPZ Special Economic Zone | Food Pro | Tamil Nadu | 23.04.2009 |
| 132 | Sipcot | Oragadam | MEPZ Special Economic Zone | Elec.Hardware | Tamil Nadu | 18.10.2007 |
| 133 | Sipcot Hi-Tech | Sriperumbudur | MEPZ Special Economic Zone | Elect.Hardware | Tamil Nadu | 22.12.2006 |
| 134 | Sipcot | Ranipet | MEPZ Special Economic Zone | Engg | Tamil Nadu | 27.11.2007 |
| 135 | Sipcot | Gangaikondan | MEPZ Special Economic Zone | Transport | Tamil Nadu | 15.05.2008 |
| 136 | Sipcot | Perundurai | MEPZ Special Economic Zone | Engg | Tamil Nadu | 23.04.2008 |
| 137 | New Chennai | Cheyyur | MEPZ Special Economic Zone | Engg | Tamil Nadu | 28.09.2007 |
| 138 | New Chennai | Cheyyur | MEPZ Special Economic Zone | Multi Services | Tamil Nadu | 23.11.2007 |
| 139 | J. Matadee | Mannur Vill | MEPZ Special Economic Zone | Ftwz | Tamil Nadu | 10.03.2008 |
| 140 | Mahindra | Chengleput | MEPZ Special Economic Zone | Apparel & Fashions | Tamil Nadu | 26.10.2004 |
| 141 | Mahindra | Chengleput | MEPZ Special Economic Zone | Auto Ancillaries | Tamil Nadu | 26.10.2004 |
| 142 | TCS | Siruseri | MEPZ Special Economic Zone | IT/ITES | Tamil Nadu | 17.07.2006 |
| 143 | Syntel | Siruseri | MEPZ Special Economic Zone | IT/ITES | Tamil Nadu | 11.08.2006 |
| 144 | Ig3 Infra Limited (Etl Infrastructure Services Limited) | Thoraipakkam | MEPZ Special Economic Zone | IT/ITES | Tamil Nadu | 11.08.2006 |
| 145 | Hexaware Technologies Limited | Siruseri | MEPZ Special Economic Zone | IT/ITES | Tamil Nadu | 31.08.2006 |
| 146 | Shriram Properties And Infrastructure Private Limited | Chennai | MEPZ Special Economic Zone | IT/ITES | Tamil Nadu | 28.09.2006 |
| 147 | Chil | Coimbatore | MEPZ Special Economic Zone | IT/ITES | Tamil Nadu | 09.11.2006 |
