List of companies of Nepal


# List of companies of Nepal



Nepal is a landlocked central Himalayan country in South Asia. It has a population of 29 million and is the 93rd largest country by area. Kathmandu is the nation's capital and largest city.

Nepal's gross domestic product (GDP) for 2024 was estimated at over $43 billion (adjusted to nominal GDP). In 2010, agriculture accounted for 36.1%, services comprised 48.5%, and industry 15.4% of Nepal's GDP. While agriculture and industry are contracting, the contribution by the service sector is increasing.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Nepal".


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| Krishna Pauroti | Consumer goods | Food products | Kathmandu | 1948 | Bakery | P | A |
| Laxmi Bank | Financials | Banks | Kathmandu | 2002 | Commercial bank | P | A |
| Makalu Air | Consumer services | Airlines | Nepalgunj | 2009 | Airline | P | A |
| Mountain Air | Consumer services | Airlines | ? | 2000 | Airline, defunct 2002 | P | D |
| Nabil Bank | Financials | Banks | Kathmandu | 1984 | Commercial bank | P | A |
| Ncell | Telecommunications | Mobile telecommunications | Lalitpur | 2004 | GSM | P | A |
| Necon Air | Consumer services | Airlines | ? | 1992 | Airline, defunct 2003 | P | D |
| Nepal Airlines | Consumer services | Airlines | Kathmandu | 1958 | Flag carrier airline | S | A |
| Nepal Bangladesh Bank | Financials | Banks | Kathmandu | 1994 | Commercial bank | P | A |
| Nepal Bank Limited | Financials | Banks | Kathmandu | 1937 | State-owned bank | S | A |
| Nepal Investment Bank | Financials | Banks | Kathmandu | 1986 | Commercial bank | P | A |
| Nepal Oil Corporation | Oil & gas | Exploration & production | Kathmandu | 1970 | State owned petro concern | S | A |
| Nepal Railway Company Limited | Industrials | Railroads | Janakpur | 1927 | Railroads | S | A |
| Nepal Rastra Bank | Financials | Banks | Kathmandu | 1956 | Central bank | S | A |
| Nepal SBI Bank | Financials | Banks | Kathmandu | 1992 | Joint venture bank with State Bank of India | P | A |
| Nepal Stock Exchange | Financials | Investment services | Kathmandu | 1993 | Primary exchange | S | A |
| Nepal Telecom | Telecommunications | Fixed line telecommunications | Kathmandu | 1913 | State telecom provider | S | A |
| NIDC Development Bank | Financials | Banks | Kathmandu | 1959 | Industrial bank | P | A |
| Rastriya Banijya Bank | Financials | Banks | Kathmandu | 1966 | State-owned commercial bank | S | A |
| Ratna Pustak Bhandar | Consumer services | Specialty retailers | Kathmandu | 1946 | Books | P | A |
| Rastriya Beema Sansthan | Financials | Full line insurance | Kathmandu | 1967 | Insurance | S | A |
| Shangri-La Air | Consumer services | Airlines | ? | 1999 | Airline, merged with Necon Air in 2001 | P | D |
| Shree Airlines | Consumer services | Airlines | Kathmandu | 1999 | Charter helicopter airline | P | A |
| Sita Air | Consumer services | Airlines | Kathmandu | 2003 | Airline | P | A |
| Skyline Airways | Consumer services | Airlines | Kathmandu | 1999 | Airline, defunct 2003 | P | D |
| SmartCell | Telecommunications | Mobile telecommunications | Lalitpur | 2008 | GSM | P | A |
| Standard Chartered Nepal | Financials | Banks | Kathmandu | 1987 | Bank, significant subsidiary of Standard Chartered (UK) | P | A |
| Subisu | Telecommunications | Fixed line telecommunications | Kathmandu | 1999 | Cable Internet | P | A |
| Tara Air | Consumer services | Airlines | Kathmandu | 2009 | Airline | P | A |
| WorldLink | Telecommunications | Fixed line telecommunications | Kathmandu | 1995 | Internet and network service provider | P | A |
| Yeti Airlines | Consumer services | Airlines | Kathmandu | 1998 | Airline | P | A |

