List of Europeans by net worth


# List of Europeans by net worth



The **list of Europeans by net worth** is based on an annual assessment of wealth and assets compiled and published by *Forbes* magazine in 2022. In the same year, the continent of Europe had over 500 billionaires (in USD). The countries with the most billionaires are: Germany (134), Russia (83), Italy (52), France (49), United Kingdom (49), Sweden (45) and Switzerland (41).


## Annual rankings


### 2023

| Rank | Name | Net worth (USD)ᶜⁱʳᶜᵘˡᵃʳ ʳᵉᶠᵉʳᵉⁿᶜᵉ | Age | Country | Source(s) of wealth |
| 17 | Stefan Quandt | 17.5 billion | 53 | Germany | BMW |
| 18 | Theo Albrecht Jr. | 17.4 billion | 68 | Germany | Aldi Nord, Trader Joe's |
| 19 | Hinduja brothers | 16.9 billion | - | United Kingdom | Hinduja Group |
| 20 | Stefan Persson | 15.6 billion | 71 | Sweden | H&M |
| 21 | Petr Kellner | 15.5 billion | 55 | Czech Republic | PPF |
| 22 | Mikhail Fridman | 15.0 billion | 55 | Russia | Alfa Group |
| 22 | Pallonji Mistry | 15.0 billion | 90 | Ireland | Shapoorji Pallonji Group |
| 24 | Alain Wertheimer | 14.6 billion | 70 | France | Chanel |
| 24 | Gérard Wertheimer | 14.6 billion | 68 | France | Chanel |
| 26 | Emmanuel Besnier | 14.3 billion | 48 | France | Lactalis |
| 27 | Charlene de Carvalho-Heineken | 14.2 billion | 65 | Netherlands | Heineken |
| 28 | Andrey Melnichenko | 13.8 billion | 47 | Russia | EuroChem, SUEK |
| 28 | Heinz Hermann Thiele | 13.8 billion | 78 | Germany | Vossloh |
| 30 | Hasso Plattner | 13.5 billion | 75 | Germany | SAP SE |

